algo,no,knn_pca_auroc,knn_pca_acc,rf_pca_auroc,rf_pca_acc,lr_auroc,lr_acc,lr_pca_auroc,lr_pca_acc
mondrian,110,0.5730158730158729,0.8524590163934426,0.6853801169590643,0.8565573770491803,0.5066909698488646,0.6980874316939891,0.6833751044277361,0.8565573770491803
datafly,111,0.5919723551302498,0.8565573770491803,0.668117262854105,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,111,0.5919723551302498,0.8565573770491803,0.6701526543631806,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,111,0.6337738285106707,0.8551912568306009,0.6886306675780359,0.8565573770491803,0.6065618591934381,0.7390710382513661,0.6733804207488419,0.8565573770491803
datafly,112,0.6489557226399332,0.8565573770491803,0.6546062125009493,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,112,0.6489557226399332,0.8565573770491803,0.6543176122123491,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,112,0.5794258373205742,0.8401639344262295,0.6550846814004708,0.8565573770491803,0.5260879471405787,0.7131147540983607,0.6280549859497228,0.8565573770491803
datafly,113,0.5919723551302498,0.8565573770491803,0.6693020429862534,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,113,0.5919723551302498,0.8565573770491803,0.6689223057644111,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,113,0.5475431001746791,0.8483606557377049,0.6777777777777778,0.8565573770491803,0.5845826687931952,0.6734972677595629,0.6622009569377989,0.8579234972677595
datafly,114,0.5919723551302498,0.8565573770491803,0.6665223665223664,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,114,0.5919723551302498,0.8565573770491803,0.6680716943874837,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,114,0.5559808612440191,0.8538251366120219,0.6253512569302043,0.8565573770491803,0.6291790081263766,0.755464480874317,0.6482266271739956,0.8469945355191257
datafly,115,0.6489557226399332,0.8565573770491803,0.6547884863674337,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,115,0.6489557226399332,0.8565573770491803,0.6543176122123491,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,115,0.5591098959520012,0.8524590163934426,0.6759322548796233,0.8565573770491803,0.6273410799726589,0.7650273224043715,0.6531632110579481,0.8565573770491803
datafly,116,0.6489557226399332,0.8565573770491803,0.6545454545454545,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,116,0.6489557226399332,0.8565573770491803,0.6548492443229285,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,116,0.503941672362725,0.8524590163934426,0.6515455304928989,0.8565573770491803,0.566097060833903,0.7609289617486339,0.6508088402825244,0.8538251366120219
datafly,117,0.5919723551302498,0.8565573770491803,0.6722336143388774,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,117,0.5919723551302498,0.8565573770491803,0.6666135034556087,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,117,0.4996202627781575,0.8565573770491803,0.6774663932558669,0.8565573770491803,0.4876889192678667,0.680327868852459,0.6556390977443609,0.8456284153005464
datafly,118,0.6489557226399332,0.8565573770491803,0.652904989747095,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,118,0.6489557226399332,0.8565573770491803,0.6546973494341914,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,118,0.5679349889876205,0.8551912568306009,0.6774815827447406,0.8565573770491803,0.5811346548188653,0.744535519125683,0.6478620794410267,0.8647540983606558
datafly,119,0.6489557226399332,0.8565573770491803,0.6538315485683907,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,119,0.6489557226399332,0.8565573770491803,0.6544846965899597,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,119,0.5801245538087644,0.8524590163934426,0.6828586618060303,0.8565573770491803,0.5707602339181287,0.7158469945355191,0.6656489709121288,0.8579234972677595
datafly,120,0.5919723551302498,0.8565573770491803,0.6682387787650945,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,120,0.5919723551302498,0.8565573770491803,0.6696058327637274,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,120,0.6247284878863827,0.8538251366120219,0.670691881218197,0.8565573770491803,0.6114376851218957,0.7704918032786885,0.6828890407837777,0.8551912568306009
datafly,121,0.5919723551302498,0.8565573770491803,0.6675704412546517,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,121,0.5919723551302498,0.8565573770491803,0.6681476418318523,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,121,0.5511278195488722,0.8538251366120219,0.6780359990886308,0.8565573770491803,0.5018455228981544,0.7636612021857924,0.6423482949798739,0.8551912568306009
datafly,122,0.6489557226399332,0.8565573770491803,0.6545150755677072,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,122,0.6489557226399332,0.8565573770491803,0.6546062125009493,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,122,0.5600060757955495,0.8483606557377049,0.6252373357636515,0.8565573770491803,0.5725981620718462,0.7718579234972678,0.6561859193438141,0.8565573770491803
datafly,123,0.6489557226399332,0.8565573770491803,0.6543631806789701,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,123,0.6489557226399332,0.8565573770491803,0.654013822434875,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,123,0.5876813245234297,0.8456284153005464,0.659732664995823,0.8565573770491803,0.5659603554340397,0.7513661202185792,0.6718007139059771,0.8565573770491803
datafly,124,0.5919723551302498,0.8565573770491803,0.6680413154097364,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,124,0.5919723551302498,0.8565573770491803,0.6680413154097365,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,124,0.5475810738968634,0.819672131147541,0.662603478392952,0.8565573770491803,0.5885015569226095,0.75,0.6741702741702742,0.8579234972677595
datafly,125,0.5919723551302498,0.8565573770491803,0.6683147262094631,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,125,0.5919723551302498,0.8565573770491803,0.6696362117414749,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,125,0.5517885623148779,0.8510928961748634,0.6619275461380725,0.8565573770491803,0.5588668641300221,0.7404371584699454,0.6575985418090681,0.8538251366120219
datafly,126,0.5790309106098579,0.8565573770491803,0.6676008202323991,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,126,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,126,0.5086883876357561,0.8060109289617486,0.6597706387180071,0.8565573770491803,0.5185083921926027,0.7923497267759563,0.675036075036075,0.8565573770491803
datafly,127,0.6489557226399332,0.8565573770491803,0.6545758335232019,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,127,0.6489557226399332,0.8565573770491803,0.6525404420141262,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,127,0.5916837548416495,0.8497267759562842,0.6671375408217513,0.8565573770491803,0.562406015037594,0.744535519125683,0.6764638869902028,0.8579234972677595
datafly,128,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,128,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,128,0.6291182501708819,0.8483606557377049,0.6509151667046403,0.8565573770491803,0.5259056732740943,0.7527322404371585,0.6613351560719982,0.8565573770491803
datafly,129,0.5919723551302498,0.8565573770491803,0.6696210222526012,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,129,0.5919723551302498,0.8565573770491803,0.6680413154097364,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,129,0.5450672134882661,0.8456284153005464,0.6544467228677755,0.8565573770491803,0.5054606212500949,0.7226775956284153,0.6701754385964912,0.8592896174863388
datafly,130,0.5790309106098579,0.8565573770491803,0.6676008202323991,0.8565573770491803,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,130,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,130,0.5801929065086959,0.8524590163934426,0.6664995822890559,0.8565573770491803,0.4985494038125617,0.7308743169398907,0.6685197843092578,0.8565573770491803
datafly,131,0.5790309106098579,0.8565573770491803,0.6674641148325358,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,131,0.5790309106098579,0.8565573770491803,0.6676463886990203,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,131,0.5423558897243108,0.8524590163934426,0.6524189261031367,0.8565573770491803,0.549874686716792,0.7581967213114754,0.6816283132072606,0.8592896174863388
datafly,132,0.5919723551302498,0.8565573770491803,0.6716108452950559,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,132,0.5919723551302498,0.8565573770491803,0.6696210222526012,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,132,0.6055821371610846,0.8524590163934426,0.6851978430925799,0.8565573770491803,0.6177261335156072,0.7800546448087432,0.6844839371155159,0.8565573770491803
datafly,133,0.5790309106098579,0.8565573770491803,0.6676463886990203,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,133,0.5790309106098579,0.8565573770491803,0.6642439431913116,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,133,0.5886990202779676,0.8497267759562842,0.667456520088099,0.8565573770491803,0.5445583656109972,0.7459016393442623,0.6299536720589352,0.8565573770491803
datafly,134,0.5919723551302498,0.8565573770491803,0.6697273486747171,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,134,0.5919723551302498,0.8565573770491803,0.6693628009417484,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,134,0.5180375180375181,0.8510928961748634,0.6761904761904762,0.8565573770491803,0.6494873547505126,0.755464480874317,0.6832687780056202,0.8551912568306009
datafly,135,0.6489557226399332,0.8565573770491803,0.6544543176122123,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,135,0.6489557226399332,0.8565573770491803,0.6540593909014961,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,135,0.5819321029847346,0.8497267759562842,0.6535125693020429,0.8565573770491803,0.5744209007366903,0.7786885245901639,0.6442773600668337,0.8551912568306009
datafly,136,0.6489557226399332,0.8565573770491803,0.6541201488569909,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,136,0.6489557226399332,0.8565573770491803,0.6543783701678438,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,136,0.5959975696817802,0.8497267759562842,0.6383230804283435,0.8565573770491803,0.5429482797903851,0.6830601092896175,0.6971215918584339,0.8551912568306009
datafly,137,0.6489557226399332,0.8565573770491803,0.6526315789473685,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,137,0.6489557226399332,0.8565573770491803,0.6545758335232019,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,137,0.5516290726817042,0.8456284153005464,0.6338573706994761,0.8565573770491803,0.4850155692260956,0.7472677595628415,0.6557606136553505,0.8551912568306009
datafly,138,0.6489557226399332,0.8565573770491803,0.6544846965899597,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,138,0.6489557226399332,0.8565573770491803,0.6538315485683907,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,138,0.5219412166780588,0.8524590163934426,0.6488190172400699,0.8565573770491803,0.5353839143312827,0.7308743169398907,0.6512341459709879,0.8565573770491803
datafly,139,0.6489557226399332,0.8565573770491803,0.6543631806789701,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,139,0.6489557226399332,0.8565573770491803,0.6545758335232019,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,139,0.5349586086428192,0.8538251366120219,0.6573858889648363,0.8565573770491803,0.5466241360978202,0.7349726775956285,0.6429558745348218,0.8538251366120219
datafly,140,0.6489557226399332,0.8565573770491803,0.6543024227234753,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,140,0.6489557226399332,0.8565573770491803,0.6542264752791068,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,140,0.5412698412698413,0.8579234972677595,0.647603858130174,0.8565573770491803,0.5683451051872105,0.8142076502732241,0.6722412090833143,0.8551912568306009
datafly,141,0.6489557226399332,0.8565573770491803,0.6543783701678438,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,141,0.6489557226399332,0.8565573770491803,0.653968253968254,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,141,0.5281916913495861,0.8565573770491803,0.6256550467076782,0.8565573770491803,0.597113997113997,0.7800546448087432,0.6373965216070479,0.8551912568306009
datafly,142,0.5919723551302498,0.8565573770491803,0.6675552517657781,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,142,0.5919723551302498,0.8565573770491803,0.6670691881218196,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,142,0.5997797524113313,0.8319672131147541,0.6752335383914332,0.8565573770491803,0.5504366978051191,0.7199453551912568,0.666848940533151,0.8469945355191257
datafly,143,0.6489557226399332,0.8565573770491803,0.6540593909014961,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,143,0.6489557226399332,0.8565573770491803,0.6523277891698944,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,143,0.5311232627022101,0.8510928961748634,0.6809751651856915,0.8565573770491803,0.597676008202324,0.7254098360655737,0.6672742462216146,0.8579234972677595
datafly,144,0.6489557226399332,0.8565573770491803,0.652601199969621,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,144,0.6489557226399332,0.8565573770491803,0.6546973494341914,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,144,0.5496924128503076,0.8469945355191257,0.6496088706615022,0.8565573770491803,0.6138680033416876,0.8005464480874317,0.6661806030227083,0.8565573770491803
datafly,145,0.6489557226399332,0.8565573770491803,0.6525860104807473,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,145,0.6489557226399332,0.8565573770491803,0.6543783701678438,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,145,0.4742082478924584,0.8374316939890709,0.6220095693779903,0.8565573770491803,0.5491911597174755,0.7718579234972678,0.6397357028935976,0.8551912568306009
datafly,146,0.6489557226399332,0.8565573770491803,0.6545454545454545,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,146,0.6489557226399332,0.8565573770491803,0.6543024227234753,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,146,0.5649426596795017,0.8592896174863388,0.6529201792359687,0.8565573770491803,0.6074884180147337,0.7841530054644809,0.6567783094098882,0.8551912568306009
datafly,147,0.5919723551302498,0.8565573770491803,0.6680413154097364,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,147,0.5919723551302498,0.8565573770491803,0.6676919571656414,0.8579234972677595,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,147,0.5642363484468749,0.8538251366120219,0.637388926862611,0.8565573770491803,0.5409128882813092,0.7172131147540983,0.6499430394167237,0.8579234972677595
datafly,148,0.6489557226399332,0.8565573770491803,0.6540593909014961,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,148,0.6489557226399332,0.8565573770491803,0.6538011695906433,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,148,0.6005544163438901,0.8497267759562842,0.6425305688463583,0.8565573770491803,0.5043365990734412,0.7390710382513661,0.6792739424318373,0.8565573770491803
datafly,149,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,149,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,149,0.6194197615250246,0.8510928961748634,0.6558973190552138,0.8565573770491803,0.6196855775803145,0.8060109289617486,0.6469658995974786,0.8551912568306009
datafly,150,0.6489557226399332,0.8565573770491803,0.6546973494341914,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,150,0.6489557226399332,0.8565573770491803,0.6538011695906433,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,150,0.585243411559201,0.8524590163934426,0.6424698108908635,0.8565573770491803,0.5812257917521075,0.7377049180327869,0.6709804815067972,0.8620218579234973
datafly,151,0.5919723551302498,0.8565573770491803,0.670137464874307,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,151,0.5919723551302498,0.8565573770491803,0.6693476114528747,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,151,0.5351940457203614,0.8592896174863388,0.6476798055745425,0.8565573770491803,0.6379889116731223,0.7718579234972678,0.6458418774208248,0.8551912568306009
datafly,152,0.5919723551302498,0.8565573770491803,0.6696362117414749,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,152,0.5919723551302498,0.8565573770491803,0.6718083086504139,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,152,0.6289511657932711,0.8442622950819673,0.6720893141945774,0.8565573770491803,0.5511354142933089,0.6830601092896175,0.638505354294828,0.8565573770491803
datafly,153,0.6489557226399332,0.8565573770491803,0.6538011695906433,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,153,0.6489557226399332,0.8565573770491803,0.6543631806789701,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,153,0.5325890483785221,0.8524590163934426,0.6745120376699325,0.8565573770491803,0.5811802232854865,0.7308743169398907,0.6899217741323004,0.8579234972677595
datafly,154,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,154,0.5790309106098579,0.8565573770491803,0.6641679957469431,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,154,0.5721196931723247,0.8538251366120219,0.6408521303258147,0.8565573770491803,0.6240145819093188,0.7937158469945356,0.6589352168299537,0.8579234972677595
datafly,155,0.6489557226399332,0.8565573770491803,0.6543935596567175,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,155,0.6489557226399332,0.8565573770491803,0.6544087491455912,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
