algo,no,knn_pca_auroc,knn_pca_acc,rf_pca_auroc,rf_pca_acc,lr_auroc,lr_acc,lr_pca_auroc,lr_pca_acc
mondrian,155,0.5279334700387333,0.8483606557377049,0.6668337510442774,0.8565573770491803,0.5573782942203995,0.7308743169398907,0.6796688691425533,0.8565573770491803
datafly,156,0.6489557226399332,0.8565573770491803,0.6546062125009493,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,156,0.6489557226399332,0.8565573770491803,0.6546365914786967,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,156,0.6143236880078986,0.842896174863388,0.6530492898913951,0.8565573770491803,0.5057188425609479,0.6734972677595629,0.6959520012151591,0.8565573770491803
datafly,157,0.5919723551302498,0.8565573770491803,0.6676463886990204,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,157,0.5919723551302498,0.8565573770491803,0.6680565048986101,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,157,0.5548492443229285,0.8538251366120219,0.6442166021113391,0.8565573770491803,0.4688843320422268,0.6734972677595629,0.6403584719374193,0.8579234972677595
datafly,158,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,158,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,158,0.5707678286625656,0.8497267759562842,0.7046176046176047,0.8565573770491803,0.5320118478013215,0.7800546448087432,0.6654818865345179,0.8565573770491803
datafly,159,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,159,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,159,0.6109440267335005,0.8497267759562842,0.6541657173236121,0.8565573770491803,0.6237259816207185,0.7226775956284153,0.6734259892154629,0.8565573770491803
datafly,160,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,160,0.5790309106098579,0.8565573770491803,0.6676008202323991,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,160,0.5897622844991265,0.8524590163934426,0.6716336295283662,0.8565573770491803,0.5328624591782487,0.76775956284153,0.6930508088402824,0.8565573770491803
datafly,161,0.6489557226399332,0.8565573770491803,0.6547884863674337,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,161,0.6489557226399332,0.8565573770491803,0.6543935596567175,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,161,0.6048074732285258,0.8538251366120219,0.6717399559504824,0.8565573770491803,0.5699400015189489,0.7199453551912568,0.6734563681932103,0.8579234972677595
datafly,162,0.6489557226399332,0.8565573770491803,0.6546669704564441,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,162,0.6489557226399332,0.8565573770491803,0.6543783701678438,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,162,0.5676311992101466,0.8579234972677595,0.6210678210678211,0.8565573770491803,0.601063264221159,0.6967213114754098,0.6327637275005695,0.8551912568306009
datafly,163,0.5790309106098579,0.8565573770491803,0.6676767676767676,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,163,0.5790309106098579,0.8565573770491803,0.6676160097212729,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,163,0.4863446495025442,0.8101092896174863,0.6736006683375104,0.8565573770491803,0.5788410419989367,0.7691256830601093,0.6394622920938711,0.8551912568306009
datafly,164,0.6489557226399332,0.8565573770491803,0.6545758335232019,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,164,0.6489557226399332,0.8565573770491803,0.6541657173236121,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,164,0.5423558897243108,0.8524590163934426,0.6315941368572948,0.8565573770491803,0.4518417255259361,0.6598360655737705,0.6711931343510291,0.8551912568306009
datafly,165,0.5919723551302498,0.8565573770491803,0.6696058327637274,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,165,0.5919723551302498,0.8565573770491803,0.6703045492519176,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,165,0.6497076023391812,0.8469945355191257,0.6308954203691046,0.8565573770491803,0.6126528442317916,0.7663934426229508,0.6384597858282071,0.8579234972677595
datafly,166,0.5919723551302498,0.8565573770491803,0.6702134123186754,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,166,0.5919723551302498,0.8565573770491803,0.6676463886990203,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,166,0.604237867395762,0.8469945355191257,0.6779372674109516,0.8565573770491803,0.5839143312827524,0.7404371584699454,0.6739272423482948,0.8510928961748634
datafly,167,0.5790309106098579,0.8565573770491803,0.6676160097212729,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,167,0.5790309106098579,0.8565573770491803,0.6676615781878941,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,167,0.5657856763119921,0.8483606557377049,0.6626490468595732,0.8565573770491803,0.5970836181362498,0.7513661202185792,0.6705247968405863,0.8538251366120219
datafly,168,0.5919723551302498,0.8565573770491803,0.6697273486747171,0.8579234972677595,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,168,0.5919723551302498,0.8565573770491803,0.6680868838763576,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,168,0.6221234905445432,0.8483606557377049,0.6657628920786816,0.8565573770491803,0.5725677830940991,0.7486338797814208,0.6841649578491684,0.8565573770491803
datafly,169,0.6489557226399332,0.8565573770491803,0.6546669704564441,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,169,0.6489557226399332,0.8565573770491803,0.6541809068124858,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,169,0.5668337510442774,0.8483606557377049,0.6468747626642364,0.8565573770491803,0.575894281157439,0.7800546448087432,0.6493506493506493,0.8592896174863388
datafly,170,0.5919723551302498,0.8565573770491803,0.6658692185007974,0.8579234972677595,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,170,0.5919723551302498,0.8565573770491803,0.668922305764411,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,170,0.5566264145211514,0.8551912568306009,0.6800182273866484,0.8565573770491803,0.5712462975620871,0.6980874316939891,0.6723779144831776,0.8524590163934426
datafly,171,0.6489557226399332,0.8565573770491803,0.6526163894584947,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,171,0.6489557226399332,0.8565573770491803,0.6538011695906433,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,171,0.6127439811650338,0.8469945355191257,0.6287840814156604,0.8565573770491803,0.5818333713070556,0.7650273224043715,0.6633705475810739,0.8579234972677595
datafly,172,0.6489557226399332,0.8565573770491803,0.6546973494341914,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,172,0.6489557226399332,0.8565573770491803,0.6543783701678438,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,172,0.5737525632262473,0.8565573770491803,0.6549707602339181,0.8565573770491803,0.5712766765398344,0.7882513661202186,0.6733956102377154,0.8551912568306009
datafly,173,0.5919723551302498,0.8565573770491803,0.6723095617832459,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,173,0.5919723551302498,0.8565573770491803,0.6676160097212729,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,173,0.6019594440647072,0.8524590163934426,0.6893749525328473,0.8565573770491803,0.5373585478848636,0.7390710382513661,0.6642211589580012,0.8592896174863388
datafly,174,0.6489557226399332,0.8565573770491803,0.6543631806789701,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,174,0.6489557226399332,0.8565573770491803,0.6543176122123491,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,174,0.5838687628161313,0.8483606557377049,0.6655274550011392,0.8565573770491803,0.5464570517202096,0.7650273224043715,0.6672286777549936,0.8538251366120219
datafly,175,0.6489557226399332,0.8565573770491803,0.6545758335232019,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,175,0.6489557226399332,0.8565573770491803,0.6540593909014961,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,175,0.6196020353915092,0.8551912568306009,0.6735778841041999,0.8565573770491803,0.5707298549403813,0.7185792349726776,0.672256398572188,0.8565573770491803
datafly,176,0.5919723551302498,0.8565573770491803,0.6697121591858434,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,176,0.5919723551302498,0.8565573770491803,0.6702437912964229,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,176,0.5844763423710793,0.8565573770491803,0.6564137616769196,0.8565573770491803,0.5036682615629984,0.7568306010928961,0.6371838687628163,0.8579234972677595
datafly,177,0.5919723551302498,0.8565573770491803,0.6671603250550618,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,177,0.5919723551302498,0.8565573770491803,0.6688311688311689,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,177,0.5528214475582897,0.8524590163934426,0.640517961570593,0.8565573770491803,0.6067897015265437,0.7336065573770492,0.6527834738361054,0.8551912568306009
datafly,178,0.5790309106098579,0.8565573770491803,0.6677982835877573,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,178,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,178,0.4772005772005772,0.8551912568306009,0.6354142933090301,0.8565573770491803,0.5579706842864738,0.7240437158469946,0.6240601503759399,0.8524590163934426
datafly,179,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,179,0.5790309106098579,0.8565573770491803,0.6642439431913116,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,179,0.5461760461760461,0.8565573770491803,0.6334396597554492,0.8565573770491803,0.5535505430242272,0.75,0.6734867471709578,0.8565573770491803
datafly,180,0.6489557226399332,0.8565573770491803,0.6541201488569909,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,180,0.6489557226399332,0.8565573770491803,0.6546062125009493,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,180,0.6005392268550163,0.8551912568306009,0.6360218728639782,0.8565573770491803,0.5690590111642743,0.7472677595628415,0.6878256246677299,0.8565573770491803
datafly,181,0.5919723551302498,0.8565573770491803,0.6693931799194957,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,181,0.5919723551302498,0.8565573770491803,0.6687856003645477,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,181,0.5900660742766006,0.8469945355191257,0.6591250854408749,0.8565573770491803,0.4978506873243715,0.6666666666666666,0.6623832308042835,0.8565573770491803
datafly,182,0.5919723551302498,0.8565573770491803,0.6696362117414749,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,182,0.5919723551302498,0.8565573770491803,0.6676311992101465,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,182,0.6046783625730994,0.8579234972677595,0.6638566112250324,0.8565573770491803,0.5980709349130402,0.7459016393442623,0.6729095465937571,0.8442622950819673
datafly,183,0.5790309106098579,0.8565573770491803,0.6676463886990203,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,183,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,183,0.574228,0.856557,0.656732,0.856557,0.556828,0.7306010000000001,0.6651779999999999,0.854986
datafly,184,0.5919723551302498,0.8565573770491803,0.6680261259208627,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,184,0.5919723551302498,0.8565573770491803,0.6724310776942355,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,184,0.6247284878863827,0.8483606557377049,0.6071542492595123,0.8565573770491803,0.5903091060985798,0.7486338797814208,0.6769803296119086,0.8483606557377049
datafly,185,0.5790309106098579,0.8565573770491803,0.6641376167691957,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,185,0.5790309106098579,0.8565573770491803,0.6675400622769043,0.8565573770491803,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,185,0.5758259284575075,0.8483606557377049,0.6505582137161086,0.8565573770491803,0.5504822662717399,0.7486338797814208,0.666195792511582,0.8551912568306009
datafly,186,0.6489557226399332,0.8565573770491803,0.654621401989823,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,186,0.6489557226399332,0.8565573770491803,0.6543783701678438,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,186,0.5424698108908634,0.8442622950819673,0.6600744284954811,0.8565573770491803,0.5865573023467759,0.7691256830601093,0.6781954887218045,0.8565573770491803
datafly,187,0.5919723551302498,0.8565573770491803,0.6675096832991568,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,187,0.5919723551302498,0.8565573770491803,0.6681476418318523,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,187,0.5681020733652312,0.8456284153005464,0.6691729323308271,0.8565573770491803,0.5620566567934989,0.7117486338797814,0.6580238474975317,0.842896174863388
datafly,188,0.6489557226399332,0.8565573770491803,0.6543024227234753,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,188,0.6489557226399332,0.8565573770491803,0.6545758335232019,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,188,0.5536037062352852,0.8510928961748634,0.6396597554492292,0.8565573770491803,0.6257309941520468,0.7513661202185792,0.6483481430849851,0.8565573770491803
datafly,189,0.6489557226399332,0.8565573770491803,0.6543935596567175,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,189,0.6489557226399332,0.8565573770491803,0.6547884863674337,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,189,0.5466013518645098,0.8551912568306009,0.6575529733424471,0.8565573770491803,0.6013822434875067,0.7513661202185792,0.6625047467152729,0.8592896174863388
datafly,190,0.5919723551302498,0.8565573770491803,0.6722791828054986,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,190,0.5919723551302498,0.8565573770491803,0.6688007898534215,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,190,0.5681476418318523,0.8524590163934426,0.6645249487354751,0.8565573770491803,0.5604617604617605,0.7308743169398907,0.6483937115516063,0.8565573770491803
datafly,191,0.5919723551302498,0.8565573770491803,0.6676160097212729,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,191,0.5919723551302498,0.8565573770491803,0.6675704412546517,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,191,0.5106706159337738,0.8538251366120219,0.6885395306447938,0.8565573770491803,0.4905901116427432,0.6994535519125683,0.6601655654287233,0.8551912568306009
datafly,192,0.6489557226399332,0.8565573770491803,0.6543024227234753,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,192,0.6489557226399332,0.8565573770491803,0.6540897698792435,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,192,0.6184248500037973,0.8551912568306009,0.6673350041771093,0.8565573770491803,0.5049289891395154,0.6994535519125683,0.6674109516214779,0.8565573770491803
datafly,193,0.6489557226399332,0.8565573770491803,0.6541809068124858,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,193,0.6489557226399332,0.8565573770491803,0.6544087491455912,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,193,0.5125161388319283,0.8565573770491803,0.6476342371079213,0.8565573770491803,0.5007670691881219,0.7062841530054644,0.6582668793195109,0.8565573770491803
datafly,194,0.5790309106098579,0.8565573770491803,0.6676008202323992,0.8565573770491803,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,194,0.5790309106098579,0.8565573770491803,0.6676311992101465,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,194,0.6306371990582517,0.8497267759562842,0.6898610161768056,0.8565573770491803,0.5854180906812486,0.7745901639344263,0.6666970456444141,0.8579234972677595
datafly,195,0.6489557226399332,0.8565573770491803,0.652601199969621,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,195,0.6489557226399332,0.8565573770491803,0.6525860104807473,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,195,0.5933849775955039,0.8538251366120219,0.6030682767524872,0.8565573770491803,0.4964076858813701,0.7144808743169399,0.6743069795701375,0.8565573770491803
datafly,196,0.6489557226399332,0.8565573770491803,0.6546062125009493,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,196,0.6489557226399332,0.8565573770491803,0.6538315485683907,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,196,0.5408597250702514,0.8510928961748634,0.670896939317992,0.8565573770491803,0.5907344117870433,0.7144808743169399,0.6851067061593379,0.8579234972677595
datafly,197,0.6489557226399332,0.8565573770491803,0.6523277891698944,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,197,0.6489557226399332,0.8565573770491803,0.6540745803903698,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,197,0.6058707374496848,0.8565573770491803,0.6455380876433507,0.8565573770491803,0.6155996050732894,0.7827868852459017,0.6504139135718082,0.8565573770491803
datafly,198,0.5919723551302498,0.8565573770491803,0.6675856307435255,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
datafly_shuffled,198,0.5919723551302498,0.8565573770491803,0.6695450748082327,0.8565573770491803,0.6755297334244703,0.8551912568306009,0.6716260347839296,0.8551912568306009
mondrian,198,0.5238550922761449,0.8524590163934426,0.6558517505885927,0.8565573770491803,0.5271208323839903,0.7062841530054644,0.6672742462216146,0.8565573770491803
datafly,199,0.5790309106098579,0.8565573770491803,0.667707146654515,0.8579234972677595,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
datafly_shuffled,199,0.5790309106098579,0.8565573770491803,0.6683906736538315,0.8565573770491803,0.6756284651021494,0.8551912568306009,0.6783245993772309,0.8551912568306009
mondrian,199,0.6130022024758868,0.8442622950819673,0.6769499506341612,0.8565573770491803,0.5080124553808765,0.7308743169398907,0.6750512645249487,0.8565573770491803
datafly,200,0.6489557226399332,0.8565573770491803,0.653968253968254,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
datafly_shuffled,200,0.6489557226399332,0.8565573770491803,0.6544087491455912,0.8565573770491803,0.6532847269689375,0.8579234972677595,0.6368041315409736,0.8579234972677595
mondrian,200,0.5601731601731601,0.8565573770491803,0.6710184552289815,0.8565573770491803,0.5750132908027645,0.7117486338797814,0.6371079213184476,0.8565573770491803
