algo,no,lr_acc,auroc
datafly,2,0.5682432432432433,0.5795609786388476
datafly_shuffled,2,0.5155405405405405,0.5479457058531312
mondrian,2,0.6094594594594595,0.7222666637444843
datafly,3,0.5675675675675675,0.5721925133689839
datafly_shuffled,3,0.5304054054054054,0.6418226381461676
mondrian,3,0.597972972972973,0.7067261330761813
datafly,4,0.5804054054054054,0.7171373206510622
datafly_shuffled,4,0.6162162162162163,0.6895172189591187
mondrian,4,0.5168918918918919,0.8012715145670786
datafly,5,0.5831081081081081,0.5877887481371088
datafly_shuffled,5,0.5486486486486486,0.6862781625317788
mondrian,5,0.6087837837837838,0.7633817685047193
datafly,6,0.6148648648648649,0.6185355848747844
datafly_shuffled,6,0.6317567567567568,0.6666091362029164
mondrian,6,0.5851351351351352,0.7341782092866953
datafly,7,0.5364864864864864,0.676661443265831
datafly_shuffled,7,0.577027027027027,0.5794230881622396
mondrian,7,0.5952702702702702,0.7752531340405014
datafly,8,0.5310810810810811,0.6613720376377078
datafly_shuffled,8,0.5601351351351351,0.6435430729668916
mondrian,8,0.5662162162162162,0.7761973641915783
datafly,9,0.5945945945945946,0.6630751220011104
datafly_shuffled,9,0.5540540540540541,0.5948047251687559
mondrian,9,0.575,0.8133200374039333
datafly,10,0.6344594594594595,0.6610049384880629
datafly_shuffled,10,0.5216216216216216,0.5634926287951842
mondrian,10,0.5506756756756757,0.8044201659799539
datafly,11,0.5452702702702703,0.6275103372198357
datafly_shuffled,11,0.6331081081081081,0.6972655679261273
mondrian,11,0.5344594594594595,0.7070055667572542
datafly,12,0.6,0.6551897957394582
datafly_shuffled,12,0.6148648648648649,0.6567212018935741
mondrian,12,0.5398648648648648,0.6995503492007831
datafly,13,0.5418918918918919,0.6347683074720201
datafly_shuffled,13,0.5837837837837838,0.5819252067443967
mondrian,13,0.5574324324324325,0.777137941614798
datafly,14,0.5398648648648648,0.6607675111773472
datafly_shuffled,14,0.552027027027027,0.6166991759445954
mondrian,14,0.5587837837837838,0.7544252797989539
datafly,15,0.5466216216216216,0.6447932190760061
datafly_shuffled,15,0.5668918918918919,0.7008799421407907
mondrian,15,0.5763513513513514,0.728313754712019
datafly,16,0.5587837837837838,0.6876333245667864
datafly_shuffled,16,0.5905405405405405,0.6660283524736272
mondrian,16,0.5459459459459459,0.7431712252710324
datafly,17,0.5310810810810811,0.6905335904853744
datafly_shuffled,17,0.5378378378378378,0.6065747275065019
mondrian,17,0.5621621621621622,0.8096326086321265
datafly,18,0.5155405405405405,0.6103160340142018
datafly_shuffled,18,0.6331081081081081,0.695346972619152
mondrian,18,0.5628378378378378,0.7295922094620263
datafly,19,0.504054054054054,0.5467421320241956
datafly_shuffled,19,0.5918918918918918,0.6447667367990415
mondrian,19,0.5310810810810811,0.7691549048829666
datafly,20,0.5641891891891891,0.5687936500978932
datafly_shuffled,20,0.6006756756756757,0.6612825458052074
mondrian,20,0.5405405405405406,0.8150295140410858
datafly,21,0.5324324324324324,0.6588763113293008
datafly_shuffled,21,0.5527027027027027,0.6731182972443821
mondrian,21,0.5702702702702702,0.6705896963852606
datafly,22,0.5378378378378378,0.6510640396247918
datafly_shuffled,22,0.518918918918919,0.5742380409689957
mondrian,22,0.5763513513513514,0.6970390987989831
datafly,23,0.5398648648648648,0.7072265567926127
datafly_shuffled,23,0.5378378378378378,0.5563615908360363
mondrian,23,0.6094594594594595,0.7123476812483562
datafly,24,0.5513513513513514,0.6439421334852868
datafly_shuffled,24,0.6074324324324324,0.6722069416440197
mondrian,24,0.5412162162162162,0.7241752140498524
datafly,25,0.5074324324324324,0.5461421714736565
datafly_shuffled,25,0.5858108108108108,0.6510129014347915
mondrian,25,0.602027027027027,0.7783122936208762
datafly,26,0.5885135135135136,0.6309722100464626
datafly_shuffled,26,0.5993243243243244,0.618367559393355
mondrian,26,0.5466216216216216,0.7782575027030186
datafly,27,0.5513513513513514,0.6026544373338009
datafly_shuffled,27,0.5547297297297298,0.6615126676602087
mondrian,27,0.6222972972972973,0.7045984190993834
datafly,28,0.5452702702702703,0.5449422503725783
datafly_shuffled,28,0.552027027027027,0.6161996654101283
mondrian,28,0.5817567567567568,0.7573986002746851
datafly,29,0.5702702702702702,0.5930705926185675
datafly_shuffled,29,0.5898648648648649,0.6714873542561586
mondrian,29,0.5195945945945946,0.7632283539347186
datafly,30,0.5756756756756757,0.5998491423394992
datafly_shuffled,30,0.6040540540540541,0.6539770900908798
mondrian,30,0.6128378378378379,0.7812527395458929
datafly,31,0.6148648648648649,0.6188670699278221
datafly_shuffled,31,0.5425675675675675,0.6383297171327548
mondrian,31,0.5824324324324325,0.7297675403991701
datafly,32,0.5135135135135135,0.5592947313053388
datafly_shuffled,32,0.6033783783783784,0.693874923292715
mondrian,32,0.5702702702702702,0.7000434674615003
datafly,33,0.6432432432432432,0.6696591639636481
datafly_shuffled,33,0.5168918918918919,0.541206422956664
mondrian,33,0.5608108108108109,0.7237076648841354
datafly,34,0.5925675675675676,0.5676430408228865
datafly_shuffled,34,0.5831081081081081,0.6330104321907603
mondrian,34,0.5418918918918919,0.7478631542035592
datafly,35,0.5310810810810811,0.5217465152976242
datafly_shuffled,35,0.5608108108108109,0.6246283349405335
mondrian,35,0.6040540540540541,0.7182833640162474
datafly,36,0.5702702702702702,0.5060397855118203
datafly_shuffled,36,0.5986486486486486,0.6537040486835569
mondrian,36,0.5763513513513514,0.7585638204611205
datafly,37,0.602027027027027,0.7292963385055959
datafly_shuffled,37,0.5114864864864865,0.5797554863972415
mondrian,37,0.5560810810810811,0.7194814587533971
datafly,38,0.6195945945945946,0.6215874389994448
datafly_shuffled,38,0.55,0.6278993527366237
mondrian,38,0.5418918918918919,0.6908805996318049
datafly,39,0.5756756756756757,0.6120172920136758
datafly_shuffled,39,0.5641891891891891,0.6173174001344204
mondrian,39,0.5993243243243244,0.6789818386370943
datafly,40,0.577027027027027,0.6172260819379912
datafly_shuffled,40,0.5493243243243243,0.6258492592267906
mondrian,40,0.5547297297297298,0.7186267204348207
datafly,41,0.5472972972972973,0.7323217103532919
datafly_shuffled,41,0.6033783783783784,0.6549733716139213
mondrian,41,0.5385135135135135,0.5831233014815463
datafly,42,0.575,0.6972810920195203
datafly_shuffled,42,0.5385135135135135,0.5949480947371497
mondrian,42,0.552027027027027,0.6808228134771047
datafly,43,0.6054054054054054,0.693724248268607
datafly_shuffled,43,0.5540540540540541,0.6540419260103445
mondrian,43,0.5513513513513514,0.7983968177434908
datafly,44,0.5864864864864865,0.7011721603693639
datafly_shuffled,44,0.6,0.7131394100113966
mondrian,44,0.5493243243243243,0.7410636012974491
datafly,45,0.6006756756756757,0.6980417725957746
datafly_shuffled,45,0.5277027027027027,0.5767657286461529
mondrian,45,0.5621621621621622,0.6633554688641479
datafly,46,0.5378378378378378,0.5525992811431577
datafly_shuffled,46,0.5506756756756757,0.6319228324712897
mondrian,46,0.5283783783783784,0.8154605359282312
datafly,47,0.5432432432432432,0.6522109961719411
datafly_shuffled,47,0.5736486486486486,0.5977342129102012
mondrian,47,0.5418918918918919,0.7659405043686625
datafly,48,0.5932432432432433,0.5753283802343591
datafly_shuffled,48,0.547972972972973,0.593367376756962
mondrian,48,0.5695945945945946,0.7505040764442885
datafly,49,0.5756756756756757,0.6187538353642501
datafly_shuffled,49,0.522972972972973,0.5566446772449666
mondrian,49,0.5885135135135136,0.7435109289617488
datafly,50,0.575,0.6789115236258438
datafly_shuffled,50,0.5567567567567567,0.6156608880511967
mondrian,50,0.5527027027027027,0.775185558575144
datafly,51,0.5817567567567568,0.6289686888168085
datafly_shuffled,51,0.581081081081081,0.6433942243067122
mondrian,51,0.5466216216216216,0.8001373425674295
datafly,52,0.5567567567567567,0.6552098857426726
datafly_shuffled,52,0.6155405405405405,0.681043803512463
mondrian,52,0.5756756756756757,0.724399856813068
datafly,53,0.5283783783783784,0.6182753280149615
datafly_shuffled,53,0.6141891891891892,0.6769207869436895
mondrian,53,0.602027027027027,0.7670838081879547
datafly,54,0.5925675675675676,0.5948558633587564
datafly_shuffled,54,0.6047297297297297,0.6623546214312849
mondrian,54,0.5986486486486486,0.745435916542474
datafly,55,0.5378378378378378,0.4926799333742439
datafly_shuffled,55,0.5243243243243243,0.5618680780807106
mondrian,55,0.5871621621621622,0.7442725227199674
datafly,56,0.6162162162162163,0.6102055389965226
datafly_shuffled,56,0.5858108108108108,0.6300590280821717
mondrian,56,0.5628378378378378,0.7735016510329915
datafly,57,0.5506756756756757,0.5021094503375121
datafly_shuffled,57,0.5506756756756757,0.5762817422050788
mondrian,57,0.5391891891891892,0.7435127553256772
datafly,58,0.5452702702702703,0.5602709228251659
datafly_shuffled,58,0.6182432432432432,0.6899719835773355
mondrian,58,0.5445945945945946,0.7522957394582275
datafly,59,0.6398648648648648,0.6792210923117384
datafly_shuffled,59,0.5472972972972973,0.5816567312468951
mondrian,59,0.547972972972973,0.7107989246369187
datafly,60,0.5452702702702703,0.7106098959703105
datafly_shuffled,60,0.5790540540540541,0.6453027746120803
mondrian,60,0.577027027027027,0.6666137021127378
datafly,61,0.5425675675675675,0.6170069182665615
datafly_shuffled,61,0.5851351351351352,0.6247370035942842
mondrian,61,0.547972972972973,0.689286183922153
datafly,62,0.5182432432432432,0.6366038032202449
datafly_shuffled,62,0.5540540540540541,0.5915839323807018
mondrian,62,0.5797297297297297,0.7463564039624792
datafly,63,0.5817567567567568,0.6951570307705794
datafly_shuffled,63,0.5195945945945946,0.5094788287893399
mondrian,63,0.5918918918918918,0.74273655065603
datafly,64,0.5736486486486486,0.6121241343034978
datafly_shuffled,64,0.5263513513513514,0.6165740700154876
mondrian,64,0.5641891891891891,0.7503634464217876
datafly,65,0.552027027027027,0.7143530288419393
datafly_shuffled,65,0.5567567567567567,0.5787391148709857
mondrian,65,0.5608108108108109,0.7478138423774875
datafly,66,0.5554054054054054,0.5601604278074866
datafly_shuffled,66,0.5236486486486487,0.5804056719558166
mondrian,66,0.552027027027027,0.6935708336986062
datafly,67,0.5689189189189189,0.6985440226761345
datafly_shuffled,67,0.5560810810810811,0.5380714692732533
mondrian,67,0.577027027027027,0.744064317232109
datafly,68,0.5277027027027027,0.5212287411238713
datafly_shuffled,68,0.5486486486486486,0.6413450439788434
mondrian,68,0.5425675675675675,0.7201298179480436
datafly,69,0.5702702702702702,0.6569732401157183
datafly_shuffled,69,0.5851351351351352,0.677832142544052
mondrian,69,0.5878378378378378,0.7424388533356711
datafly,70,0.5459459459459459,0.5761447649104352
datafly_shuffled,70,0.5885135135135136,0.6293074793255604
mondrian,70,0.5614864864864865,0.7282480056105901
datafly,71,0.522972972972973,0.6437823266415359
datafly_shuffled,71,0.575,0.6551249598199936
mondrian,71,0.5533783783783783,0.7887262207416499
datafly,72,0.5472972972972973,0.6975559597907717
datafly_shuffled,72,0.5972972972972973,0.6301521726425293
mondrian,72,0.6121621621621621,0.7471326086321264
datafly,73,0.581081081081081,0.5697232693375412
datafly_shuffled,73,0.5608108108108109,0.6167996259606674
mondrian,73,0.5608108108108109,0.7239268285555653
datafly,74,0.5054054054054054,0.5407754010695187
datafly_shuffled,74,0.5452702702702703,0.6257305455714327
mondrian,74,0.5601351351351351,0.7708424651529763
datafly,75,0.5459459459459459,0.6168471114228106
datafly_shuffled,75,0.6027027027027027,0.6573522106308991
mondrian,75,0.5087837837837837,0.7414160895356652
datafly,76,0.5554054054054054,0.678290559890126
datafly_shuffled,76,0.5851351351351352,0.6053519768563163
mondrian,76,0.5817567567567568,0.7053380964904591
datafly,77,0.5932432432432433,0.6762432059261857
datafly_shuffled,77,0.5783783783783784,0.634369246953625
mondrian,77,0.6148648648648649,0.7509223137839338
datafly,78,0.5094594594594595,0.6779965152976244
datafly_shuffled,78,0.5418918918918919,0.6341035110020162
mondrian,78,0.5459459459459459,0.7506465328307179
datafly,79,0.5074324324324324,0.598982532655387
datafly_shuffled,79,0.6040540540540541,0.6433175170217119
mondrian,79,0.5695945945945946,0.8365404283919231
datafly,80,0.547972972972973,0.5921610633821337
datafly_shuffled,80,0.5918918918918918,0.6573960433651851
mondrian,80,0.5864864864864865,0.7544855498085971
datafly,81,0.5695945945945946,0.6729146576663453
datafly_shuffled,81,0.5344594594594595,0.5773108982788346
mondrian,81,0.5574324324324325,0.6909043423628767
datafly,82,0.606081081081081,0.6184278294029982
datafly_shuffled,82,0.5972972972972973,0.6278609990941234
mondrian,82,0.5736486486486486,0.7875189941848573
datafly,83,0.6168918918918919,0.6135934440840419
datafly_shuffled,83,0.6087837837837838,0.6339437041582654
mondrian,83,0.5716216216216217,0.8016568773560094
datafly,84,0.5527027027027027,0.63051196633646
datafly_shuffled,84,0.5405405405405406,0.7008050612197189
mondrian,84,0.5871621621621622,0.7587373250343356
datafly,85,0.5243243243243243,0.5693324274568248
datafly_shuffled,85,0.543918918918919,0.5683608018468191
mondrian,85,0.5722972972972973,0.6802675988428157
datafly,86,0.5452702702702703,0.6487208147044213
datafly_shuffled,86,0.5878378378378378,0.5743969346307822
mondrian,86,0.5668918918918919,0.7441976417988955
datafly,87,0.5060810810810811,0.6417523231349171
datafly_shuffled,87,0.6270270270270271,0.729804980859706
mondrian,87,0.5641891891891891,0.7464020630606937
datafly,88,0.5527027027027027,0.6099891148709857
datafly_shuffled,88,0.5939189189189189,0.6631134756436107
mondrian,88,0.55,0.6240484643932088
datafly,89,0.5554054054054054,0.5334827299026914
datafly_shuffled,89,0.5817567567567568,0.6053492373104234
mondrian,89,0.5581081081081081,0.740028052949943
datafly,90,0.5824324324324325,0.6785270740188772
datafly_shuffled,90,0.5756756756756757,0.6410793080272347
mondrian,90,0.6027027027027027,0.7718780135004821
datafly,91,0.577027027027027,0.7406051839513748
datafly_shuffled,91,0.6108108108108108,0.673940161012244
mondrian,91,0.5608108108108109,0.727924739195231
datafly,92,0.5222972972972973,0.47550754653575283
datafly_shuffled,92,0.572972972972973,0.6270573989655475
mondrian,92,0.572972972972973,0.7810153122351773
datafly,93,0.5364864864864864,0.7005037111715029
datafly_shuffled,93,0.5310810810810811,0.568388197305748
mondrian,93,0.547972972972973,0.7393267292013677
datafly,94,0.5445945945945946,0.6967121796557669
datafly_shuffled,94,0.5385135135135135,0.6134464217877911
mondrian,94,0.6067567567567568,0.7066786476140382
datafly,95,0.5405405405405406,0.6189593013062156
datafly_shuffled,95,0.5682432432432433,0.6674830513427428
mondrian,95,0.5608108108108109,0.6249525145378568
datafly,96,0.5817567567567568,0.5937253440869641
datafly_shuffled,96,0.5486486486486486,0.6256976710207183
mondrian,96,0.6283783783783784,0.7428552643113877
datafly,97,0.5351351351351351,0.6448288331726132
datafly_shuffled,97,0.5216216216216216,0.5712263668507642
mondrian,97,0.5858108108108108,0.7231414920662751
datafly,98,0.5351351351351351,0.6675962859063148
datafly_shuffled,98,0.6121621621621621,0.6498348967008563
mondrian,98,0.5641891891891891,0.7670874609158119
datafly,99,0.49932432432432433,0.400973634610327
datafly_shuffled,99,0.5635135135135135,0.6305421013412816
mondrian,99,0.6094594594594595,0.7848123228426989
datafly,100,0.575,0.6186963049004998
datafly_shuffled,100,0.5939189189189189,0.5994226863621753
mondrian,100,0.5925675675675676,0.6501362467490722
datafly,101,0.5905405405405405,0.6972646547441629
datafly_shuffled,101,0.5574324324324325,0.6207445720464042
mondrian,101,0.5533783783783783,0.7882897197627188
datafly,102,0.5412162162162162,0.6256602305601824
