algo,no,precision,dm,cm,entropy,discern,ilm,auroc,hellinger,bivariate_corr,lr_acc
datafly_shuffled,194,0.05000000000000005,0.085,0.4040540540540539,0.9082908853758842,0.024022972972972973,0.04808509957325744,0.5967233204757313,0.4976367379802792,0.0027901554587575514,0.5662162162162162
datafly,109,0.033328828828828816,0.0775,0.2927027027027027,0.9712722301006522,0.4830985390796202,0.046072830725462297,0.7194513237485755,0.4940209269021612,0.12462809061887113,0.5993243243243244
datafly_shuffled,185,0.05129391891891888,0.0875,0.35135135135135137,0.9523920895631588,0.18710226442658875,0.04872556899004269,0.6838536644165863,0.4940209269021612,0.12369691186227015,0.5763513513513514
datafly,43,0.033328828828828816,0.0825,0.33878378378378377,0.9596236092812584,0.2687355368882396,0.04595736130867708,0.6937242482686071,0.4957945036047083,0.12332570528556876,0.6054054054054054
mondrian,187,0.4331210106868001,0.6275,0.2177027027027027,0.8083746405575115,0.0003348064280496713,0.04529322546230445,0.782863592530902,0.4941794954678334,0.0057030101535253406,0.5297297297297298
datafly,127,0.024993243243243257,0.035,0.4272972972972973,0.9905958352284018,0.8067847699050402,0.048276102418207685,0.5828703500774378,0.4957945036047083,2.220446049250313e-16,0.5263513513513514
datafly_shuffled,197,0.01666666666666661,0.0325,0.4790540540540541,0.9730313658142936,0.3303277209642074,0.049161006401137984,0.5016117661669734,0.4976367379802792,0.0,0.5128378378378379
mondrian,61,0.4100873272057484,0.585,0.2747297297297297,0.8289676751752203,0.0007259313367421477,0.04693634423897578,0.689286183922153,0.4964451685508701,0.004761546358807218,0.547972972972973
mondrian,55,0.43894313746945335,0.66,0.2104054054054054,0.8081877332986692,0.00033403944485025565,0.045945003556187636,0.7442725227199674,0.4975650853437078,0.005199401429245761,0.5871621621621622
datafly,29,0.033324324324324306,0.085,0.41216216216216217,0.9757867980511876,0.4582046018991965,0.04679151849217639,0.5930705926185675,0.4940209269021612,0.12277347169424005,0.5702702702702702
datafly,99,0.016666666666666833,0.04,0.39635135135135136,0.9848529080029056,0.5701570854638423,0.0485205547652916,0.40097363461032703,0.4957945036047083,0.0,0.4993243243243243
datafly_shuffled,54,0.033333333333333215,0.055,0.34635135135135137,0.9445165350817292,0.1337556975894814,0.048370750355618775,0.6623546214312849,0.4940209269021612,0.0038284706238839853,0.6047297297297297
mondrian,89,0.4157315442973338,0.5775,0.25702702702702696,0.8203245740944677,0.0005258217677136597,0.04630810810810817,0.7400280529499429,0.4944090674858115,0.004524338683806879,0.5581081081081081
datafly_shuffled,26,0.05000000000000005,0.1,0.3671621621621622,0.909191319773093,0.025803871439006573,0.04778572190611665,0.618367559393355,0.4990152430314918,0.00295782429826207,0.5993243243243244
datafly,149,0.04197522522522512,0.0925,0.3366216216216216,0.9675238237102296,0.3792918188458729,0.0461858108108108,0.6722736039274129,0.4957945036047083,0.0978160880932476,0.5425675675675675
datafly_shuffled,184,0.03331981981981968,0.0825,0.4205405405405405,0.9463728774756732,0.11744203798392988,0.048174519914651485,0.5941262309692878,0.4957945036047083,0.12318140285869035,0.5472972972972973
datafly_shuffled,55,0.033333333333333215,0.0675,0.4287837837837838,0.9473169629113328,0.1317237399561724,0.04838687766714082,0.5618680780807106,0.4957945036047083,0.0016146101091913698,0.5243243243243243
datafly_shuffled,158,0.033333333333333215,0.0625,0.3706756756756757,0.950522638276138,0.1591462381300219,0.048135686344238975,0.6127871044095731,0.4976367379802792,0.00184226000845142,0.5466216216216216
datafly,82,0.033328828828828934,0.08,0.3798648648648649,0.9588081758617326,0.2275356099342586,0.04587864509246088,0.6184278294029982,0.4940209269021612,0.12380621311487265,0.606081081081081
datafly_shuffled,95,0.041829954954955006,0.0875,0.3495945945945946,0.953598740213701,0.17845661066471874,0.04876041963015647,0.6674830513427428,0.4976367379802792,0.12336400221660684,0.5682432432432433
mondrian,3,0.4052074898785425,0.585,0.26675675675675675,0.8265905754491416,0.0007156683710737762,0.0461563477951636,0.7067261330761813,0.4961080632681743,0.005163322072563797,0.597972972972973
datafly_shuffled,68,0.03333333333333344,0.0475,0.3864864864864865,0.9371802669671332,0.08813692476260042,0.048024893314367004,0.6413450439788434,0.4959307780040992,0.0022239151001535768,0.5486486486486486
datafly,122,0.01666666666666661,0.0275,0.4258108108108108,0.9814069217519152,0.5739993791088386,0.0479725640113798,0.5716190350954092,0.4957945036047083,0.0,0.5675675675675675
mondrian,157,0.4159708757340337,0.6025,0.255,0.8185594810536124,0.0005211833455076698,0.04705960170697018,0.7225424446977002,0.4969270573435336,0.004369599826819703,0.597972972972973
datafly,193,0.033333333333333215,0.065,0.3227027027027027,0.9662453282182406,0.3472128560993426,0.04621722972972972,0.6946173402296836,0.4957945036047083,0.0003717262796692912,0.5168918918918919
mondrian,133,0.4389030802057119,0.6475,0.2222972972972973,0.8091358061315944,0.00033371073776479183,0.0460379089615932,0.7842278863855527,0.4922773467385774,0.005124824854569115,0.5472972972972973
datafly_shuffled,71,0.04999324324324328,0.1275,0.37,0.9101611292647253,0.029543425858290725,0.04730985064011376,0.6551249598199936,0.4957945036047083,0.24562657949061176,0.575
datafly_shuffled,176,0.04999324324324339,0.13,0.3422972972972973,0.9028187226261606,0.021534696859021183,0.04691682076813659,0.6855339192308817,0.4940209269021612,0.1962028736457957,0.6202702702702703
datafly,143,0.033328828828828594,0.085,0.3216216216216216,0.96165533264946,0.29111066471877284,0.04597361308677099,0.7037628576020571,0.4940209269021612,0.1242115004147965,0.5655405405405406
datafly_shuffled,161,0.03333333333333355,0.06,0.35783783783783785,0.9385386645954621,0.08941921110299489,0.04857347083926033,0.6673524663218491,0.4957945036047083,0.0015250249591040519,0.6033783783783784
datafly_shuffled,76,0.033333333333333215,0.075,0.3874324324324324,0.9592216451298162,0.25006380569758946,0.04897704480796584,0.6053519768563163,0.4940209269021612,0.001265167598884353,0.5851351351351352
mondrian,7,0.4385809260677683,0.65,0.2066216216216216,0.8063378721178659,0.00033546384222059896,0.04566996799431014,0.7752531340405014,0.4950624167490741,0.004632353486865308,0.5952702702702702
datafly,175,0.033333333333333215,0.065,0.3033783783783784,0.9537294161733814,0.20285390796201608,0.045840985064011366,0.7298634245054206,0.4940209269021612,3.705873570696147e-05,0.5290540540540539
mondrian,59,0.4182874949848636,0.6325,0.2536486486486487,0.8196890580542465,0.0005255295836376917,0.045806152204836435,0.7107989246369187,0.4947417104698906,0.005666773531714458,0.547972972972973
datafly,77,0.0416610360360361,0.085,0.3409459459459461,0.9567871938456236,0.24197100073046016,0.04589438122332858,0.6762432059261857,0.4957945036047083,0.12366916392772848,0.5932432432432433
mondrian,36,0.42111954261954265,0.6325,0.24635135135135136,0.8199135849167286,0.0005255295836376917,0.04587046586059741,0.7585638204611205,0.4926075784106329,0.00455503958494121,0.5763513513513514
mondrian,154,0.4372117117117118,0.625,0.2214864864864865,0.8071873474103296,0.00033623082542001464,0.04537235064011376,0.7554590017825311,0.4950305627143062,0.005390841486998102,0.5168918918918919
datafly_shuffled,134,0.03333333333333344,0.06,0.3575675675675676,0.9476768824349486,0.13799017531044558,0.04858086770981508,0.6785654276613775,0.4957945036047083,0.0010594105738843946,0.5804054054054054
datafly,76,0.033328828828828934,0.0875,0.33635135135135136,0.9558931364075504,0.20865376186997808,0.04601070412517778,0.678290559890126,0.4940209269021612,0.123609447359444,0.5554054054054054
mondrian,76,0.4149257577415471,0.5975,0.2510810810810811,0.8191762387233533,0.0005191745799853908,0.04653888691322888,0.7053380964904591,0.4992904597141419,0.0046142305657592645,0.5817567567567568
mondrian,146,0.4167622460517197,0.62,0.2754054054054054,0.8212258361459425,0.0005264061358655953,0.04697222617354202,0.7425466088074574,0.4958237451429521,0.0071259758860687875,0.5601351351351351
mondrian,196,0.4182610880110881,0.585,0.24621621621621625,0.8188314703611719,0.0005226077428780131,0.046214793741109525,0.6981769235264896,0.4927448564505535,0.005198354714299075,0.581081081081081
datafly_shuffled,148,0.033333333333333215,0.0675,0.42108108108108105,0.9421265611673378,0.0924337107377648,0.04854937766714082,0.5509738172467198,0.4976367379802792,0.0018762355582970613,0.5060810810810811
datafly_shuffled,51,0.05000000000000005,0.0875,0.3910810810810811,0.9150488115177812,0.0358672753834916,0.04766201991465148,0.6433942243067122,0.4957945036047083,0.003189373677139775,0.581081081081081
datafly,155,0.033324324324324306,0.0825,0.3459459459459461,0.9716437058624692,0.40806592403214026,0.04661504267425319,0.5176837687384939,0.4957945036047083,0.1237221050968997,0.5358108108108108
mondrian,190,0.4030271546850495,0.5525,0.28797297297297303,0.8281427790195559,0.0007275383491599707,0.04663719772403981,0.7260143625259344,0.49860699443977796,0.00458451206814969,0.5648648648648649
datafly,181,0.03331981981981946,0.0875,0.40635135135135136,0.9612143568660568,0.2300161066471877,0.04636162873399717,0.6304781786037813,0.4940209269021612,0.12067596120013108,0.5060810810810811
mondrian,178,0.4317932669511618,0.6425,0.2108108108108108,0.8086344319865836,0.00033447772096420735,0.0470825568990042,0.7744477075479969,0.4967615011113525,0.004845420030812488,0.5635135135135135
datafly_shuffled,200,0.033324324324324084,0.0825,0.3651351351351351,0.9490933143967064,0.15928378378378374,0.04789187411095305,0.6451594050436866,0.4957945036047083,0.12367803479239828,0.5560810810810811
datafly_shuffled,180,0.04999324324324339,0.125,0.3560810810810811,0.91538619096997,0.035831811541271005,0.04788392603129444,0.6835258320914059,0.4976367379802792,0.2443655892574668,0.6047297297297297
datafly,154,0.041694819819819706,0.0925,0.3945945945945946,0.9601484465296464,0.2712757487216947,0.046040220483641515,0.6438152011922503,0.4957945036047083,0.0981323316659546,0.552027027027027
mondrian,160,0.3999702830360724,0.5675,0.2833783783783784,0.8343552736966744,0.000908254200146092,0.04592457325746798,0.6742533824259959,0.5008605990590009,0.010085139220480727,0.5763513513513514
mondrian,22,0.4192187602582339,0.6075,0.2602702702702703,0.8194510816523021,0.0005245799853907961,0.0457828591749645,0.6970390987989831,0.496335605650175,0.00450321251997069,0.5763513513513514
mondrian,122,0.4128941076704236,0.5825,0.2606756756756757,0.81899450232005,0.000529145361577794,0.04621948790896168,0.6957496858654043,0.4982248634436511,0.005057773925765458,0.5398648648648648
datafly,187,0.024993243243243257,0.04,0.43635135135135134,0.991531024181986,0.8208852081811542,0.0484031827880512,0.5614973262032086,0.4957945036047083,0.0,0.5054054054054054
datafly_shuffled,56,0.03333333333333344,0.0525,0.3875675675675676,0.9333900086501842,0.07270799853907962,0.048102507112375535,0.6300590280821717,0.4957945036047083,0.001906430394041568,0.5858108108108108
mondrian,49,0.39790612576138906,0.56,0.2981081081081081,0.833616497530718,0.0009077063550036523,0.04672393314366993,0.7435109289617488,0.4942094344462089,0.0058375736804721365,0.5885135135135136
datafly_shuffled,19,0.03331981981981992,0.0875,0.3667567567567567,0.9441339546347988,0.12417165814463113,0.04852900071123755,0.6447667367990415,0.4957945036047083,0.0979516738510654,0.5918918918918918
datafly,55,0.033328828828828934,0.0825,0.4098648648648648,0.9636502014964448,0.23874291453615776,0.046384619487908944,0.4926799333742439,0.4950122151071168,0.12259780136770106,0.5378378378378378
mondrian,179,0.4147151858336068,0.5975,0.2521621621621621,0.8202929217851722,0.0005248356464572681,0.046384086059743986,0.772835028199059,0.4985360589630185,0.004798640367268483,0.5797297297297297
mondrian,107,0.40837501367764495,0.6025,0.2801351351351352,0.8284936761990758,0.000712527392257122,0.047333997155049816,0.7558991554893193,0.4955670964138274,0.009487052360776087,0.6304054054054054
datafly_shuffled,10,0.01666666666666661,0.0275,0.4531081081081081,0.9723064438747824,0.39076610664718775,0.04909683499288762,0.5634926287951842,0.4957945036047083,0.0,0.5216216216216216
datafly,41,0.04165540540540536,0.085,0.2883783783783784,0.9637561557067909,0.3627407596785976,0.04596344238975818,0.7323217103532919,0.4957945036047083,0.12456134198770275,0.5472972972972973
datafly,87,0.01666666666666661,0.0225,0.35283783783783784,0.9811506584069138,0.5666932432432432,0.04791562944523471,0.6417523231349171,0.4957945036047083,0.0,0.5060810810810811
datafly_shuffled,59,0.016666666666666833,0.025,0.4132432432432432,0.9677020738006392,0.2880648283418554,0.04894166073968706,0.5816567312468951,0.4957945036047083,0.0,0.5472972972972973
mondrian,106,0.42073804573804574,0.5875,0.24594594594594602,0.8213336265479974,0.000522936449963477,0.04612149715504978,0.6882068028403613,0.4985153961231932,0.004553923503230753,0.5790540540540541
datafly_shuffled,12,0.048801801801801714,0.0525,0.34662162162162163,0.9332660294318038,0.07029390065741417,0.04806411806543386,0.6567212018935741,0.4957945036047083,0.0015363787762106235,0.6148648648648649
mondrian,82,0.4347818689134477,0.645,0.20270270270270271,0.8098094728360428,0.00033283418553688816,0.04656614509246089,0.7875189941848573,0.497888623891877,0.004762269731994243,0.5736486486486486
datafly_shuffled,116,0.03332432432432453,0.085,0.3889189189189189,0.9365337714197468,0.07148619430241053,0.04843134779516359,0.6243005026153531,0.4957945036047083,0.12112184165652184,0.5993243243243244
datafly,96,0.033324324324324306,0.0825,0.39972972972972975,0.9627893210319212,0.2700419649379109,0.04620616998577525,0.5937253440869641,0.4976367379802792,0.12316351228180475,0.5817567567567568
datafly_shuffled,123,0.05000000000000005,0.1,0.3389189189189189,0.9211362409797093,0.05008703433162893,0.047533463726884766,0.6799936442535287,0.4950122151071168,0.002422675479223705,0.5912162162162162
datafly_shuffled,143,0.04479842342342333,0.055,0.3721621621621621,0.9353700154665344,0.08170310445580715,0.04788063655761023,0.6339144823354079,0.4976367379802792,0.0018443759336775824,0.6236486486486487
mondrian,115,0.43468648101542817,0.6325,0.23243243243243245,0.8074139372994837,0.00033425858290723164,0.046317176386913225,0.7829567370912598,0.5000457494948272,0.006259999887980761,0.6175675675675676
datafly,39,0.02505405405405403,0.0325,0.3828378378378378,0.9882405799121132,0.7557080715850986,0.04815030227596017,0.6120172920136758,0.4957945036047083,2.220446049250313e-16,0.5756756756756757
mondrian,111,0.4171826239194659,0.625,0.2439189189189189,0.8214308000030458,0.0005231921110299488,0.04609350995732573,0.7305839250752464,0.4954992342145895,0.0039764331852564175,0.606081081081081
datafly,145,0.01666666666666661,0.025,0.40878378378378377,0.9869969131657936,0.7304317384952521,0.04811132645803698,0.5173413255018848,0.4957945036047083,0.0,0.55
datafly,129,0.01666666666666661,0.035,0.4152702702702703,0.9920402020044176,0.8269756391526661,0.048501066856330016,0.5694675783875398,0.4976367379802792,0.0,0.5
mondrian,57,0.4180837254258308,0.6325,0.2536486486486487,0.8216630452307281,0.0005240686632578523,0.04644210526315783,0.7435127553256772,0.4978689799887139,0.00441346987532736,0.5391891891891892
datafly,199,0.016666666666666833,0.0275,0.4540540540540541,0.9809413609533372,0.4861843681519357,0.04806913229018492,0.4993333771660676,0.4957945036047083,0.0,0.5283783783783784
mondrian,168,0.4362703158624213,0.65,0.20972972972972967,0.8094287514141002,0.0003348064280496713,0.0460660561877667,0.7722505917419128,0.4945573213030117,0.005454128476268349,0.5297297297297298
datafly,196,0.033328828828828594,0.0825,0.3328378378378378,0.9678778804979792,0.4001331263696129,0.04613342816500713,0.6569540632944683,0.4957945036047083,0.1238022705512148,0.5851351351351352
datafly,164,0.033324324324324084,0.085,0.3314864864864865,0.9645464477513276,0.3058036523009496,0.04605314722617352,0.6895263507787616,0.4957945036047083,0.09841101738633376,0.5405405405405406
mondrian,16,0.4166667852062588,0.6075,0.26256756756756755,0.8203530847780814,0.0005284514243973703,0.04630837482219067,0.7431712252710324,0.4955885854849852,0.004433133084001877,0.5459459459459459
datafly_shuffled,168,0.033315315315315286,0.085,0.4262162162162162,0.9427837373060424,0.09236665449233017,0.0487108108108108,0.5781583311416967,0.4976367379802792,0.12352648526139905,0.5655405405405406
mondrian,149,0.435541525330999,0.6825,0.21783783783783786,0.808635023745018,0.00033546384222059896,0.04651566500711225,0.7972918675666988,0.4986141177140718,0.007702977891289698,0.6027027027027027
datafly,135,0.033333333333333215,0.0625,0.3277027027027027,0.9620397260577268,0.2946246895544193,0.046057841394025606,0.6530757794921247,0.4957945036047083,0.0015653092519546904,0.5858108108108108
datafly,34,0.01666666666666661,0.035,0.3964864864864865,0.9783415766352768,0.4611478451424397,0.048042176386913216,0.5676430408228865,0.4957945036047083,0.0,0.5925675675675676
datafly_shuffled,122,0.049986486486486514,0.13,0.4033783783783784,0.9157828194467672,0.035710226442658866,0.04756941678520625,0.5953517211653663,0.4926256136792659,0.2463451169098121,0.5466216216216216
datafly_shuffled,159,0.05000000000000005,0.0925,0.34986486486486484,0.9062512211181978,0.02349970781592403,0.047800906827880484,0.6904039186464452,0.4976367379802792,0.0015408257279922346,0.6148648648648649
mondrian,88,0.391474103658314,0.5475,0.3121621621621621,0.8394529554682386,0.0011180423666910153,0.046411201991465166,0.6240484643932088,0.5041184703577621,0.006797462484744018,0.55
datafly,78,0.033328828828828934,0.085,0.3543243243243243,0.9643333411640038,0.2797972242512783,0.04633058321479374,0.6779965152976244,0.4940209269021612,0.12342230027655796,0.5094594594594595
mondrian,101,0.4364016759674654,0.645,0.2118918918918919,0.808253488314967,0.0003360116873630386,0.04538358819345669,0.7882897197627188,0.5019572679741393,0.007292913265782764,0.5533783783783783
mondrian,4,0.4390019969362078,0.6825,0.20094594594594595,0.8079071554237749,0.00033360116873630384,0.04626532716927456,0.8012715145670786,0.4960023016984893,0.004840201874876666,0.5168918918918919
datafly,93,0.033328828828828934,0.085,0.32175675675675675,0.9694335325368084,0.3857820672023375,0.04623908250355618,0.7005037111715029,0.4950122151071168,0.1179378797567833,0.5364864864864864
mondrian,104,0.4396860980413613,0.65,0.20486486486486485,0.8085788269352666,0.00033546384222059896,0.04581328236130865,0.7521295403407264,0.4906603957502887,0.004421058687389325,0.5445945945945946
mondrian,172,0.4235315953605428,0.585,0.2310810810810811,0.8190455943683863,0.0005264061358655953,0.04424747510668566,0.6821195318663978,0.4998301769457022,0.005469272721616929,0.6148648648648649
mondrian,84,0.4303426888426891,0.65,0.2122972972972973,0.8065568733705578,0.0003360116873630386,0.0460805120910384,0.7587373250343356,0.4973109968706341,0.004429592426407305,0.5871621621621622
datafly,200,0.02501689189189193,0.0325,0.3828378378378378,0.9881036670618916,0.7551788897005113,0.04813929587482218,0.6119597615499255,0.4957945036047083,0.0,0.6074324324324324
datafly,121,0.04167454954954963,0.0925,0.31851351351351354,0.9499372198157492,0.15863330898466033,0.04583125889046941,0.7131156672803249,0.4957945036047083,0.09862511324527999,0.5601351351351351
datafly,19,0.016666666666666833,0.035,0.4501351351351352,0.9931509636446496,0.8623720598977356,0.04851253556187767,0.5467421320241956,0.4957945036047083,0.0,0.5040540540540539
datafly_shuffled,34,0.04365315315315288,0.0925,0.3743243243243243,0.9473974016755542,0.17275606281957634,0.047363815789473684,0.6330104321907603,0.4957945036047083,0.09810848328054687,0.5831081081081081
mondrian,69,0.4075957070430751,0.5625,0.2802702702702703,0.8297563404771859,0.0007217311906501097,0.04639591038406826,0.7424388533356711,0.5009807968424844,0.0057599481286512285,0.5878378378378378
datafly_shuffled,66,0.025027027027027082,0.0375,0.42945945945945946,0.9802272216285032,0.46038688823959095,0.049432076813655766,0.5804056719558166,0.4957945036047083,0.0,0.5236486486486487
datafly_shuffled,8,0.0416610360360361,0.0875,0.3695945945945946,0.9491111669338138,0.1661637326515705,0.04833685988620198,0.6435430729668916,0.4957945036047083,0.12337492254956252,0.5601351351351351
datafly,111,0.041797297297297316,0.09,0.3297297297297297,0.9666368136535612,0.3517216216216216,0.04622654694167851,0.7045765027322404,0.4957945036047083,0.09843509028674544,0.5317567567567567
datafly,38,0.042445945945945966,0.0925,0.3314864864864865,0.9654592037472396,0.37167753834915995,0.04615913940256047,0.6215874389994448,0.4957945036047083,0.09859477052480876,0.6195945945945946
mondrian,176,0.3986183936973411,0.5525,0.3062162162162162,0.8339781130410151,0.000902118334550767,0.0464301742532005,0.766104877122235,0.5005211089801904,0.005300520494489848,0.577027027027027
datafly_shuffled,195,0.01666666666666661,0.0325,0.4562162162162162,0.9780439335325708,0.428868334550767,0.04886054409672831,0.5500104102743929,0.4976367379802792,0.0,0.4952702702702703
datafly_shuffled,48,0.016666666666666833,0.0275,0.42445945945945945,0.9712247583282096,0.334614061358656,0.0492452880512091,0.593367376756962,0.4976367379802792,1.1102230246251563e-16,0.547972972972973
datafly,130,0.033328828828828934,0.08,0.3572972972972973,0.963697573235372,0.2685020818115413,0.04616586059743956,0.6366047164022093,0.4957945036047083,0.1235343542318962,0.5608108108108109
mondrian,17,0.4402629937629938,0.6525,0.2195945945945946,0.8088834733881279,0.00033568298027757484,0.04575572546230432,0.8096326086321265,0.4929116109643487,0.005916006194732953,0.5621621621621622
mondrian,40,0.4071857333041543,0.595,0.29324324324324325,0.8284455174543391,0.0007143170197224251,0.046741376244665664,0.7186267204348207,0.4974047628642772,0.004625056591261749,0.5547297297297298
datafly_shuffled,29,0.049986486486486514,0.1275,0.3464864864864865,0.9073509983172344,0.0251655222790358,0.047838815789473695,0.6714873542561586,0.4940209269021612,0.1967321973223646,0.5898648648648649
datafly_shuffled,196,0.03331981981981992,0.0875,0.3654054054054054,0.9420714600845338,0.09699046749452156,0.04836438477951635,0.6527780821717658,0.4940209269021612,0.12328720135030095,0.5864864864864865
mondrian,68,0.40358544880913294,0.585,0.28945945945945944,0.8284490028653014,0.0007138422205989774,0.0462604374110953,0.7201298179480436,0.4966513504873169,0.004274826563434631,0.5425675675675675
mondrian,100,0.3958542418937154,0.5475,0.3178378378378378,0.8334189018275655,0.0009277940102264424,0.04668728662873399,0.6501362467490722,0.4973645437335605,0.005589236860722097,0.5925675675675676
datafly_shuffled,115,0.04164977477477472,0.085,0.3998648648648649,0.9400587291797086,0.0923445215485756,0.04821799431009958,0.6176415797317437,0.4957945036047083,0.12284463840820882,0.5581081081081081
datafly_shuffled,41,0.03333333333333344,0.05,0.37445945945945946,0.9297667207824536,0.05774671292914536,0.04785833926031294,0.6549733716139213,0.4976367379802792,0.0020253039422374838,0.6033783783783784
datafly,128,0.04202590090090075,0.09,0.3255405405405405,0.9769748321828176,0.5803579620160702,0.04649569701280226,0.6604433315800239,0.4957945036047083,0.0988214816741894,0.5655405405405406
