algo,no,precision,dm,cm,entropy,discern,ilm,auroc,hellinger,bivariate_corr,lr_acc
mondrian,177,0.4148037805011491,0.59,0.2560810810810811,0.8195828914413407,0.0005201972242512783,0.0456440967283072,0.7082018351304755,0.4959795544861376,0.004162852418020238,0.6270270270270271
mondrian,38,0.4064057610241819,0.58,0.2825675675675676,0.8278538221343119,0.0007171658144631117,0.0462442923186344,0.6908805996318049,0.4977622521888687,0.004210689906842143,0.5418918918918919
datafly_shuffled,98,0.03333333333333355,0.0625,0.3709459459459459,0.9431451758685084,0.12254638422205988,0.04808536628733998,0.6498348967008563,0.4940209269021612,0.003808996854556743,0.6121621621621621
mondrian,130,0.4231413356676512,0.6075,0.23513513513513515,0.8193142323849183,0.0005168736303871438,0.046510650782361364,0.7484201952017767,0.4950552234978815,0.004474950340170981,0.5466216216216216
datafly,161,0.03331981981981992,0.09,0.3181081081081081,0.9507833593180084,0.14995215485756025,0.04580714793741108,0.6859320665673124,0.4957945036047083,0.09900335998870856,0.5277027027027027
datafly,22,0.033328828828828934,0.085,0.3616216216216217,0.966158065104361,0.34730485756026297,0.04610058677098152,0.6510640396247918,0.4957945036047083,0.12394040634329374,0.5378378378378378
mondrian,60,0.4158545519203416,0.5875,0.2712162162162162,0.8210939180270043,0.0005260409057706355,0.0473423364153628,0.6666137021127378,0.494994463111519,0.005034117929580196,0.577027027027027
mondrian,79,0.4207957380457379,0.635,0.2264864864864865,0.8199614847851515,0.0005273192111029948,0.0448831436699858,0.8365404283919231,0.4976500953434505,0.006136112127771796,0.5695945945945946
datafly,123,0.04217792792792796,0.0925,0.3451351351351352,0.963968488385578,0.3522790357925493,0.046109210526315766,0.6180278557026387,0.4950122151071168,0.11793578763667315,0.6162162162162163
mondrian,192,0.4117527537659117,0.57,0.2704054054054054,0.8281920539743215,0.0007288531775018263,0.04488894025604544,0.7518884603021537,0.4960537428813725,0.004939183030206121,0.5871621621621622
datafly_shuffled,144,0.04999324324324339,0.1275,0.3186486486486487,0.9079570850902204,0.027010774287801315,0.04775234708392603,0.7104464363987026,0.4957945036047083,0.1966711431770038,0.647972972972973
datafly_shuffled,86,0.04332882882882872,0.07,0.3983783783783784,0.9527197635101304,0.18311851716581445,0.04807480440967282,0.5743969346307822,0.4981642968608766,0.0014169234309922088,0.5878378378378378
mondrian,93,0.4145826129773498,0.6075,0.26175675675675675,0.8213286608832008,0.0005276479181884588,0.0470421941678521,0.7393267292013677,0.4997283732415106,0.005180319610811916,0.547972972972973
datafly_shuffled,52,0.03333333333333344,0.0625,0.34783783783783784,0.9418688128159012,0.10050745069393716,0.048352169274537685,0.681043803512463,0.4940209269021612,0.001193689142137683,0.6155405405405405
datafly_shuffled,32,0.05000000000000005,0.0825,0.33972972972972976,0.9103936877229052,0.02963228634039445,0.04777814722617355,0.6938749232927149,0.4937042848016148,0.003064985030243019,0.6033783783783784
datafly,74,0.01666666666666661,0.0375,0.44635135135135134,0.9924690712239954,0.8494379474068663,0.04851424253200568,0.5407754010695187,0.4976367379802792,0.0,0.5054054054054054
datafly_shuffled,199,0.03333333333333355,0.05,0.3962162162162162,0.9463109008052752,0.13790675675675676,0.048051280227596034,0.5898242307355133,0.4940209269021612,0.0017107866126772932,0.5533783783783783
datafly_shuffled,84,0.041983108108108125,0.0875,0.3433783783783784,0.9556548518470456,0.21529948867786705,0.04821984352773828,0.7008050612197189,0.4940209269021612,0.1239206907141821,0.5405405405405406
datafly,103,0.033324324324324306,0.0875,0.34702702702702704,0.9625671393817998,0.29289879474068664,0.04600993954480796,0.6701723722275796,0.4957945036047083,0.0984760278884068,0.5601351351351351
datafly,168,0.04190427927927931,0.0875,0.3652702702702703,0.9699963449962816,0.3951725712198685,0.04640556543385491,0.6548838797814208,0.4976367379802792,0.12336484435370484,0.6013513513513513
datafly,23,0.041677927927928016,0.0875,0.3278378378378378,0.9611925583987672,0.25835653761869976,0.04605295163584637,0.7072265567926127,0.4957945036047083,0.12376230617345566,0.5398648648648648
mondrian,200,0.39736871284239694,0.57,0.28283783783783784,0.8340278072668349,0.0008997808619430242,0.04626539829302986,0.6896003185178692,0.4969191756622097,0.004618295461614703,0.5763513513513514
datafly_shuffled,28,0.041713963963963874,0.0575,0.3743243243243243,0.9414295462979512,0.10644342585829072,0.04852505334281648,0.6161996654101283,0.4960024845731272,0.0021124729283220787,0.552027027027027
datafly,148,0.033333333333333215,0.0525,0.3222972972972973,0.9630815417352484,0.3284698319941563,0.04598129445234709,0.7107961850910259,0.4940209269021612,0.0007202709951373192,0.5655405405405406
datafly,89,0.01666666666666661,0.03,0.4118918918918919,0.9898034895029384,0.8189401387874361,0.04823253911806543,0.5334827299026914,0.4957945036047083,2.220446049250313e-16,0.5554054054054054
mondrian,99,0.41833877703614575,0.5925,0.2271621621621621,0.8207667626085864,0.0005284149013878743,0.04514710170697017,0.7848123228426989,0.49288017460225797,0.006707777544808317,0.6094594594594595
mondrian,54,0.4191919611919611,0.6275,0.2554054054054054,0.8210904644185532,0.0005247991234477721,0.046448079658605916,0.7454359165424742,0.4985357638384882,0.005088547011314384,0.5986486486486486
mondrian,197,0.4178335339387973,0.6025,0.2554054054054054,0.8210858729429853,0.0005182249817384954,0.04633417496443817,0.681812702726396,0.492161615516467,0.004111493512766247,0.5574324324324325
datafly,30,0.01666666666666661,0.0225,0.4027027027027027,0.9802218860597592,0.5296132943754566,0.04792275960170697,0.5998491423394992,0.4957945036047083,2.220446049250313e-16,0.5756756756756757
datafly_shuffled,151,0.049986486486486285,0.13,0.352972972972973,0.9100871191232472,0.035348758217677134,0.04756890113798005,0.6467940007597673,0.4961360515370321,0.1957574079026168,0.6182432432432432
datafly,177,0.016666666666666833,0.035,0.3868918918918919,0.9864032793328658,0.7009796566837108,0.04831155761024182,0.5030025422985887,0.4957945036047083,0.0,0.55
mondrian,147,0.4358290385527227,0.6225,0.21635135135135136,0.8092409458914379,0.00033579254930606283,0.04548963371265997,0.8037005785920925,0.4959497873380429,0.00507377733611625,0.5371621621621622
mondrian,110,0.4179974103658314,0.6025,0.25513513513513514,0.8211620076199271,0.0005202337472607742,0.04572793385490749,0.7377323134917155,0.4976743278435632,0.004746862762833262,0.5554054054054054
datafly_shuffled,38,0.048801801801801936,0.065,0.3686486486486487,0.9482155694760122,0.15468053323593864,0.04852638691322903,0.6278993527366237,0.4957124847570353,0.0028616834279638326,0.55
datafly_shuffled,92,0.03333333333333344,0.0575,0.39864864864864863,0.9441237094628278,0.10927804967129293,0.04877528449502135,0.6270573989655475,0.4957945036047083,0.0023763295368697483,0.572972972972973
mondrian,150,0.4067280701754388,0.56,0.2762162162162162,0.8295468421909235,0.0007223155588020452,0.04480048008534841,0.6520813243330119,0.4968847167605831,0.004624038760418349,0.5871621621621622
datafly,73,0.01666666666666661,0.03,0.40864864864864864,0.9772201358633548,0.4211706355003652,0.047912980085348514,0.5697232693375412,0.4957945036047083,2.220446049250313e-16,0.581081081081081
mondrian,170,0.4133482693219533,0.62,0.2613513513513513,0.8219801142906501,0.0005256756756756755,0.046505032005689916,0.6998352619736419,0.4972777582149356,0.004087186907279839,0.5635135135135135
mondrian,15,0.4133549166575483,0.5925,0.2640540540540541,0.821019997206424,0.0005275018261504748,0.046628929587482174,0.7283137547120191,0.4968388456038753,0.00479894685297475,0.5763513513513514
mondrian,12,0.43007286537549694,0.6425,0.2175675675675676,0.8087871597730705,0.00033666910153396635,0.04630458748221912,0.6995503492007831,0.4960870861117439,0.004872271024165286,0.5398648648648648
mondrian,189,0.4229036364299521,0.5925,0.2366216216216216,0.8198468272337235,0.0005226442658875091,0.04591973684210527,0.8071012682271121,0.494356264510883,0.0044465684971647145,0.5493243243243243
datafly_shuffled,65,0.041679054054054254,0.09,0.4251351351351351,0.9411737723010004,0.09114159970781592,0.04865908605974397,0.5787391148709857,0.4940209269021612,0.12309098351360995,0.5567567567567567
mondrian,32,0.4302560819929239,0.625,0.2185135135135135,0.8104966106253669,0.00033634039444850264,0.04588406827880514,0.7000434674615003,0.5023596771823078,0.005247938378634513,0.5702702702702702
datafly,197,0.04224211711711723,0.0925,0.36783783783783786,0.9521180628194744,0.15753641344046748,0.046027542674253207,0.6549888957073142,0.4957945036047083,0.12341000197592505,0.5777027027027027
datafly_shuffled,24,0.03333333333333344,0.055,0.3239189189189189,0.9401536615876818,0.11379795471146822,0.04779950213371267,0.6722069416440197,0.4976367379802792,0.0013659240293462515,0.6074324324324324
datafly_shuffled,74,0.041742117117117394,0.09,0.4110810810810811,0.9404355419646628,0.10029444850255664,0.04853291251778093,0.6257305455714327,0.4976367379802792,0.0978436773064328,0.5452702702702703
datafly,105,0.04463063063063066,0.09,0.3517567567567568,0.9665069648399331,0.4011750182615048,0.046193100995732574,0.6505846190935389,0.4940209269021612,0.12389405322006633,0.5790540540540541
datafly,18,0.01666666666666661,0.03,0.3872972972972973,0.9833381711131096,0.5566938276113952,0.048152489331436704,0.6103160340142018,0.4976367379802792,0.0,0.5155405405405405
datafly,45,0.04240878378378354,0.0925,0.3262162162162162,0.9651161455424702,0.3632868882395909,0.046041714082503536,0.6980417725957746,0.4957945036047083,0.1239788473540414,0.6006756756756757
datafly_shuffled,109,0.033333333333333215,0.06,0.4047297297297297,0.9456098420217148,0.14477925493060628,0.04832498221906116,0.5938814982028578,0.4976367379802792,0.0021024099831628037,0.5608108108108109
datafly_shuffled,42,0.04283896396396414,0.055,0.4155405405405405,0.93174009067327,0.06313959094229364,0.0482822546230441,0.5949480947371497,0.4976367379802792,0.0022034778357929176,0.5385135135135135
datafly_shuffled,2,0.025027027027027082,0.0325,0.4337837837837838,0.9724641373616644,0.33620588020452885,0.04945368065433855,0.5479457058531312,0.4957945036047083,0.0,0.5155405405405405
mondrian,51,0.42357716015610736,0.6025,0.2327027027027027,0.8202649762806979,0.0005274287801314829,0.045245305832147927,0.8001373425674295,0.4965185635254954,0.005288933689446629,0.5466216216216216
datafly,66,0.01666666666666661,0.03,0.4377027027027027,0.9937300943515224,0.888940723155588,0.04850568990042674,0.5601604278074866,0.4957945036047083,0.0,0.5554054054054054
datafly_shuffled,93,0.04198873873873876,0.0925,0.4336486486486487,0.9422663832095868,0.10379590942293647,0.04818662873399717,0.568388197305748,0.4957945036047083,0.09779497541736257,0.5310810810810811
datafly_shuffled,105,0.049986486486486514,0.135,0.3228378378378378,0.8999973462776749,0.020116837107377647,0.047081987908961585,0.6873739808889278,0.4957945036047083,0.19564870761579856,0.6135135135135135
datafly,50,0.033328828828828816,0.085,0.3456756756756757,0.9606122633167188,0.2696168736303872,0.04611484708392603,0.6789115236258438,0.4976367379802792,0.12315311681872705,0.575
datafly_shuffled,132,0.03333333333333344,0.0575,0.397027027027027,0.9353117728991276,0.08015065741417092,0.04862736486486485,0.6002171546711084,0.4957945036047083,0.0018172679318841927,0.5574324324324325
mondrian,24,0.4323569865411971,0.635,0.2263513513513513,0.8080330645690215,0.00033524470416362314,0.04549656827880512,0.7241752140498524,0.5016638216221494,0.005018445458135545,0.5412162162162162
datafly_shuffled,40,0.041754504504504464,0.065,0.3816216216216216,0.9483203060403872,0.13345588020452887,0.0486154160739687,0.6258492592267906,0.4976367379802792,0.0021047935083931065,0.5493243243243243
mondrian,8,0.40562450304555575,0.595,0.29567567567567565,0.8276193767003394,0.0007166179693206719,0.04575293385490755,0.7761973641915783,0.4973404975889724,0.004709187966419769,0.5662162162162162
datafly,44,0.03333333333333344,0.06,0.3348648648648649,0.9601205029563624,0.2663027027027027,0.0460036628733997,0.7011721603693639,0.4976367379802792,0.0008356400241683255,0.5864864864864865
mondrian,120,0.4223611810190761,0.6075,0.24283783783783786,0.8201517368136543,0.0005248721694667642,0.04605659672830725,0.7793953274305251,0.4995030374876811,0.004917357868290999,0.5513513513513514
datafly,32,0.016666666666666833,0.03,0.4540540540540541,0.9822733580595284,0.5011785244704163,0.0481527027027027,0.5592947313053388,0.4957945036047083,0.0,0.5135135135135135
datafly_shuffled,110,0.049999999999999815,0.0875,0.3724324324324325,0.9214673048732896,0.051759422936449966,0.047752453769559056,0.6453119064317232,0.4940209269021612,0.0017776105324823488,0.5601351351351351
datafly,37,0.03331981981981968,0.0825,0.30608108108108106,0.9631590859849606,0.3075650474799124,0.046031632290184914,0.7292963385055959,0.4957945036047083,0.12421182177468924,0.602027027027027
datafly,194,0.01666666666666661,0.03,0.3875675675675676,0.9872749766121356,0.7036416362308254,0.048221799431009967,0.6002162414891441,0.4957945036047083,0.0,0.5141891891891892
datafly_shuffled,152,0.033324324324324306,0.085,0.3698648648648649,0.9388104756018241,0.09694043097151206,0.04800104907539119,0.6595602846205545,0.4957945036047083,0.09850191490555056,0.6047297297297297
datafly,147,0.03331981981981992,0.08,0.3406756756756757,0.9812929173729268,0.6638508765522279,0.0466309388335704,0.6684765933198913,0.4957945036047083,0.12404897365034945,0.5790540540540541
datafly,20,0.01666666666666661,0.035,0.4298648648648649,0.9926585740020548,0.8688903579254931,0.04849811522048364,0.5687936500978932,0.4976367379802792,0.0,0.5641891891891891
datafly,49,0.016666666666666833,0.025,0.37972972972972974,0.9848653585611848,0.6704918553688825,0.048012073257468,0.6187538353642501,0.4957945036047083,0.0,0.5756756756756757
datafly,137,0.01666666666666661,0.0275,0.40878378378378377,0.9871812988852414,0.7308536523009496,0.04812444879089616,0.5922432497589201,0.4957945036047083,0.0,0.5493243243243243
datafly,27,0.03332432432432453,0.0875,0.3705405405405405,0.9703292450170524,0.3820377647918188,0.04630919274537696,0.6026544373338009,0.4957945036047083,0.09817951039270327,0.5513513513513514
datafly,176,0.01666666666666661,0.0325,0.4295945945945946,0.9791972328812352,0.4581189554419284,0.04801598506401138,0.5692538938078957,0.4976367379802792,0.0,0.5547297297297298
datafly,65,0.033324324324324084,0.09,0.29527027027027025,0.9565537178707958,0.2337626734842951,0.04586954125177807,0.7143530288419393,0.4957945036047083,0.0997201653788992,0.552027027027027
mondrian,44,0.4203141208009628,0.6375,0.2545945945945946,0.8199275143759109,0.0005214024835646457,0.04640472972972972,0.7410636012974491,0.4978518894057423,0.004391601057985887,0.5493243243243243
datafly,100,0.016666666666666833,0.025,0.37972972972972974,0.9850497442806329,0.67091376917458,0.04802519559032717,0.6186963049004998,0.4957945036047083,0.0,0.575
datafly,166,0.03333333333333355,0.06,0.3195945945945946,0.9528086114169432,0.19561731190650108,0.04574073613086769,0.6629938488062885,0.4940209269021612,0.0006298565658838784,0.5682432432432433
datafly,159,0.016666666666666833,0.0325,0.3967567567567568,0.9794703287634834,0.5234639883126371,0.047909174964438125,0.5915127041874872,0.4957945036047083,0.0,0.5932432432432433
datafly_shuffled,27,0.05025000000000002,0.0925,0.3689189189189189,0.9501748159987358,0.17137498173849525,0.048050266714082496,0.6615126676602087,0.4957945036047083,0.09856979371765703,0.5547297297297298
datafly,136,0.033328828828828816,0.0875,0.3268918918918919,0.9623804456477618,0.26340960555149745,0.046162322190611664,0.6899856813067999,0.4957945036047083,0.12427600807821508,0.5094594594594595
datafly,124,0.03333333333333344,0.0625,0.3733783783783784,0.9583071470841288,0.23127224251278306,0.0460241998577525,0.6655818064930891,0.4957945036047083,0.001718433738029749,0.552027027027027
mondrian,10,0.4349464474596054,0.645,0.2227027027027027,0.8092318426135693,0.00033349159970781585,0.04631063300142249,0.8044201659799539,0.4941059220691816,0.005434623589683299,0.5506756756756757
mondrian,174,0.4350620873910347,0.6375,0.2133783783783784,0.808066634539848,0.00033502556610664715,0.045804711948791,0.6884405774232196,0.4935507055173127,0.0042944541670170006,0.5662162162162162
mondrian,20,0.4260041944778789,0.605,0.2448648648648649,0.8207767395418146,0.0005242878013148283,0.046341731863442336,0.8150295140410858,0.496592135927852,0.005198315577768023,0.5405405405405406
datafly_shuffled,78,0.03333333333333344,0.06,0.3786486486486487,0.9392714256777741,0.08973575602629656,0.04855186699857753,0.6341035110020162,0.4976367379802792,0.0018041557408841051,0.5418918918918919
datafly,162,0.041668918918918885,0.08,0.352972972972973,0.980143708028374,0.6439283418553688,0.046533339260312966,0.6445146985768972,0.4957945036047083,0.12311032810466442,0.5736486486486486
datafly,92,0.01666666666666661,0.035,0.425,0.9811241673473592,0.4884699415631848,0.048346194879089616,0.4755075465357528,0.4957945036047083,0.0,0.5222972972972973
datafly,25,0.016666666666666833,0.0375,0.4512162162162162,0.9944948066053244,0.8995585463842221,0.04852720483641535,0.5461421714736565,0.4957945036047083,0.0,0.5074324324324324
datafly_shuffled,165,0.04479842342342333,0.055,0.372972972972973,0.9347201001953854,0.0793299853907962,0.047972919630156464,0.6605766561468105,0.4957945036047083,0.0018957654919612656,0.6148648648648649
mondrian,193,0.4359409946383633,0.625,0.22378378378378366,0.8082281011096761,0.0003346968590211833,0.04685757467994315,0.7589528359779083,0.4982010683265691,0.0045262876104884475,0.5256756756756756
datafly_shuffled,69,0.04231193693693691,0.06,0.3531081081081081,0.9450155162253592,0.13774758948137328,0.04859864864864866,0.677832142544052,0.4940209269021612,0.0014119617040421822,0.5851351351351352
datafly_shuffled,102,0.01666666666666661,0.03,0.4197297297297297,0.969800926901762,0.29885390796201605,0.04857091038406828,0.589305543379796,0.4957945036047083,1.1102230246251563e-16,0.5358108108108108
datafly,17,0.033328828828828816,0.0825,0.3332432432432432,0.956437837669564,0.21164236669101533,0.04591861664295877,0.6905335904853744,0.4957945036047083,0.12373435945818513,0.5310810810810811
datafly_shuffled,85,0.04182432432432437,0.0875,0.4110810810810811,0.9537567962859248,0.16250573411249086,0.0486937588904694,0.5683608018468191,0.4957945036047083,0.12301732378910685,0.5439189189189191
mondrian,9,0.4376910402305141,0.6525,0.21702702702702706,0.8098312599072539,0.00033590211833455083,0.0463783072546231,0.8133200374039333,0.4930474572382374,0.004320683771841732,0.575
datafly_shuffled,99,0.033333333333333215,0.0675,0.3547297297297297,0.9538033560034282,0.19943772826880926,0.04889651493598863,0.6305421013412816,0.4957945036047083,0.0010727259037994717,0.5635135135135135
mondrian,123,0.4174252562278881,0.6,0.2495945945945946,0.8195415567976265,0.0005251643535427318,0.044950782361308735,0.6962263668507641,0.4960767394896227,0.005158215219196354,0.575
mondrian,158,0.3996213754240071,0.5575,0.2872972972972973,0.8378306360648791,0.0011119065010956905,0.045960312944523525,0.7375788989217147,0.4966935580809455,0.008093399493738336,0.6101351351351352
datafly,53,0.016666666666666833,0.0275,0.3914864864864865,0.9806701219528292,0.4926669466764062,0.047982859174964435,0.6182753280149615,0.4957945036047083,0.0,0.5283783783783784
mondrian,64,0.4202343618922567,0.61,0.26,0.8202730773099318,0.0005302045288531779,0.04639352773826458,0.7503634464217876,0.4973073294960511,0.005797684535508414,0.5641891891891891
mondrian,164,0.42302918809497736,0.6375,0.24,0.8201210586202295,0.0005300219138056972,0.046686966571834916,0.7330148154641887,0.4920511857782203,0.004310510735884578,0.5790540540540541
mondrian,46,0.4362025385709597,0.6225,0.2368918918918919,0.8075729873839631,0.00033634039444850264,0.04570528093883357,0.8154605359282312,0.5002282523495499,0.007411879119568708,0.5283783783783784
mondrian,186,0.4169509428456797,0.6125,0.2606756756756757,0.8191442943019408,0.0005210372534696858,0.04582409317211942,0.6132619590310043,0.495048450750795,0.004242772294426442,0.5439189189189191
mondrian,47,0.4211758306889885,0.61,0.2395945945945946,0.8198099216190711,0.0005281957633308988,0.04581379800853495,0.7659405043686625,0.4909320324911197,0.004531460341468585,0.5418918918918919
datafly_shuffled,164,0.03331981981981992,0.085,0.40554054054054056,0.9448701322985608,0.108468334550767,0.04825627667140825,0.6229334692148097,0.4976367379802792,0.12325062176565288,0.5824324324324325
datafly_shuffled,73,0.049999999999999815,0.085,0.36783783783783786,0.9040209745369384,0.0203736303871439,0.04765839260312943,0.6167996259606674,0.4974389526969992,0.002718270726776397,0.5608108108108109
datafly_shuffled,190,0.016666666666666833,0.0375,0.4737837837837838,0.9776408515343259,0.4242126734842951,0.049382432432432434,0.5066388328803951,0.4957945036047083,0.0,0.4952702702702703
mondrian,148,0.4022130885946675,0.5675,0.2971621621621622,0.8344299055801783,0.0009139152666179693,0.047374110953058365,0.7442871336313959,0.4964450046650503,0.006670071182058036,0.6006756756756757
datafly,153,0.03331981981981992,0.085,0.4154054054054054,0.9649666449303824,0.283077173119065,0.04647487553342817,0.6046771353847054,0.4976367379802792,0.16477585092636327,0.5364864864864864
datafly,157,0.033315315315315286,0.09,0.3435135135135135,0.9696407350279904,0.4262354273192111,0.046454907539118066,0.6240073712048158,0.4957945036047083,0.12337891277420125,0.6155405405405405
mondrian,109,0.4353022668417403,0.6575,0.21324324324324329,0.8079478185573568,0.00033842220598977364,0.04473460170697017,0.730187604102744,0.49835266847619897,0.005175390793695845,0.6033783783783784
mondrian,128,0.42190787649998174,0.605,0.2483783783783784,0.8185912486649213,0.0005232651570489409,0.04578911806543382,0.7476622541714152,0.4987105047203779,0.00542803368610786,0.5797297297297297
mondrian,26,0.4210466863624759,0.6225,0.2389189189189189,0.8205998438103231,0.0005188093498904308,0.04636932788051206,0.7782575027030186,0.4973518207263039,0.005277692735136012,0.5466216216216216
datafly_shuffled,149,0.05848648648648647,0.135,0.3917567567567568,0.9134891486536288,0.035636851716581444,0.048099644381223314,0.5905839981298033,0.4957945036047083,0.1954620329873812,0.5756756756756757
mondrian,45,0.4045003738556369,0.6075,0.29081081081081084,0.8278329547172474,0.0007188823959094232,0.046324715504978665,0.6633554688641479,0.4972727841250331,0.006524142957243769,0.5621621621621622
datafly,33,0.054543918918918965,0.085,0.33202702702702697,0.9611709074931664,0.2768982834185537,0.04607176386913229,0.6696591639636481,0.4957945036047083,0.16621619704777693,0.6432432432432432
datafly_shuffled,124,0.02501689189189193,0.035,0.4671621621621622,0.9787889238050064,0.4629955441928415,0.04907603129445234,0.5197758686186844,0.4957945036047083,0.0,0.4959459459459459
mondrian,63,0.4051115092825621,0.5675,0.2910810810810811,0.8280682227645453,0.0007126734842951059,0.04638721550497868,0.7427365506560301,0.4964217399133639,0.005157975864143813,0.5918918918918918
datafly_shuffled,50,0.042666666666666964,0.0625,0.377972972972973,0.9447991599016464,0.11982888970051132,0.04854340327169275,0.6156608880511967,0.4945037214490876,0.001699818798629121,0.5567567567567567
