algo,no,precision,dm,cm,entropy,discern,ilm,auroc,hellinger,bivariate_corr,lr_acc
datafly,182,0.03331981981981968,0.08,0.3560810810810811,0.966552056943405,0.3250336742147553,0.04622181721194878,0.5906314835919465,0.4940209269021612,0.12360958130882226,0.5581081081081081
mondrian,184,0.4323206040048145,0.65,0.22405405405405404,0.806048465396598,0.00033634039444850264,0.0459934566145092,0.8010486981677918,0.5000575759775273,0.007187765814808829,0.5310810810810811
datafly,88,0.033328828828828816,0.085,0.3867567567567568,0.9580185336091273,0.20133305332359386,0.04604811522048363,0.6099891148709857,0.4950122151071168,0.11680025597175295,0.5527027027027027
mondrian,135,0.3903322208848523,0.56,0.3191891891891892,0.8392117154997634,0.0010975529583637687,0.04811385135135137,0.6690007597673943,0.4980682124492842,0.004829503756097652,0.5966216216216216
datafly,59,0.033310810810810776,0.0875,0.3345945945945946,0.9541291194860162,0.22181132213294366,0.04581762091038406,0.6792210923117384,0.4957945036047083,0.0989176347621294,0.6398648648648648
datafly,85,0.025347972972972976,0.0375,0.4318918918918919,0.9890557602996451,0.7706354638422206,0.04828598862019914,0.5693324274568248,0.4957945036047083,0.0,0.5243243243243243
datafly_shuffled,82,0.04171171171171162,0.0925,0.3740540540540541,0.9424309547801176,0.11746709276844412,0.04808840682788052,0.6278609990941234,0.4957945036047083,0.09805122329989548,0.5972972972972973
datafly_shuffled,57,0.045889639639639546,0.0675,0.4254054054054054,0.9365941615624781,0.07049554419284149,0.04853744665718352,0.5762817422050788,0.4990152430314918,0.0013721491377488568,0.5506756756756757
datafly_shuffled,20,0.049999999999999815,0.1025,0.3704054054054054,0.9124855934414196,0.032527794010226437,0.04766929231863441,0.6612825458052074,0.4957945036047083,0.0030000472086722514,0.6006756756756757
datafly_shuffled,7,0.043632882882882806,0.0625,0.3932432432432432,0.943372912467578,0.12035682980277575,0.048357379089615925,0.5794230881622396,0.4976367379802792,0.0016982999666892145,0.577027027027027
datafly_shuffled,63,0.016666666666666833,0.03,0.4374324324324324,0.9731245444643238,0.3463362673484295,0.04881776315789474,0.5094788287893399,0.4976367379802792,0.0,0.5195945945945946
mondrian,95,0.4365047142283983,0.64,0.2181081081081081,0.8100248914598734,0.00033666910153396635,0.0465865576102418,0.6249525145378568,0.4976173730136994,0.007488436644207666,0.5608108108108109
datafly_shuffled,131,0.050033783783783765,0.085,0.4177027027027027,0.9467408093480472,0.12576972242512782,0.04880282716927454,0.5882736477601473,0.4957945036047083,0.12272890711115605,0.5027027027027027
mondrian,152,0.3995197322828904,0.55,0.2545945945945946,0.8335806570480699,0.0009258582907231556,0.04727002133712657,0.6659653429180912,0.4995977056371196,0.005350529112867613,0.6074324324324324
datafly_shuffled,146,0.04999324324324328,0.13,0.30594594594594593,0.918132588432232,0.04362808619430241,0.04811754978662874,0.7340202288068729,0.4950122151071168,0.2353491789548592,0.6290540540540539
datafly,146,0.01666666666666661,0.0325,0.3559459459459459,0.972387544856697,0.34019408327246164,0.04783047652916074,0.6192222977119313,0.4957945036047083,1.1102230246251563e-16,0.6310810810810811
datafly_shuffled,153,0.03331981981981992,0.0875,0.34162162162162163,0.9442414898705396,0.12802308254200145,0.04871282005689901,0.6561851640805354,0.4957945036047083,0.09836627316136606,0.5912162162162162
datafly_shuffled,177,0.01666666666666661,0.0325,0.4239189189189189,0.969291966738222,0.2878147187728269,0.0494481507823613,0.5955608398351889,0.4957945036047083,0.0,0.5635135135135135
datafly,110,0.033328828828828934,0.085,0.3604054054054054,0.9698878819708278,0.4512186632578524,0.04610695234708392,0.5702711785161159,0.4940209269021612,0.12367513678539432,0.6040540540540541
datafly,7,0.033324324324324306,0.08,0.3855405405405405,0.9620772306572852,0.24895956902848795,0.04612951635846373,0.676661443265831,0.4950122151071168,0.12298539484444468,0.5364864864864864
datafly_shuffled,88,0.049986486486486514,0.13,0.3636486486486487,0.9148354576116708,0.039043718042366685,0.047686166429587465,0.6631134756436107,0.4957945036047083,0.245561651660699,0.5939189189189189
datafly_shuffled,191,0.03333333333333355,0.0575,0.3833783783783784,0.9409408734382216,0.10140394448502556,0.04814843527738265,0.651984527044797,0.4957945036047083,0.0030686185663368914,0.5513513513513514
datafly_shuffled,67,0.04181869369369362,0.0625,0.3991891891891892,0.9442463954427516,0.11644477720964208,0.049046692745376944,0.5380714692732533,0.4963763350938891,0.0013580420418724914,0.5560810810810811
mondrian,156,0.43316144180617855,0.635,0.2140540540540541,0.807591630845698,0.0003330533235938641,0.04578737553342807,0.7276106045995149,0.4962655896874113,0.0047269550467558645,0.5445945945945946
datafly_shuffled,14,0.033333333333333215,0.0575,0.3835135135135136,0.9374127458466088,0.0835944850255661,0.04799891536273115,0.6166991759445954,0.4976367379802792,0.0020394098081043034,0.552027027027027
mondrian,159,0.4038209778604516,0.5675,0.2959459459459459,0.8291773024137821,0.0007189554419284147,0.04665072901849219,0.5807800765611759,0.4990653336324565,0.004517570145441373,0.5209459459459459
mondrian,67,0.4130011853959224,0.59,0.2422972972972973,0.8191933882366008,0.0005211102994886779,0.04613822901849224,0.744064317232109,0.5007534763467232,0.00458284975348109,0.577027027027027
datafly,156,0.03331981981981992,0.085,0.2910810810810811,0.9628527013139492,0.3573657779401023,0.04588858463726887,0.703379321177055,0.4940209269021612,0.12395708401276027,0.5554054054054054
mondrian,134,0.4168740197687566,0.6,0.25594594594594594,0.8208177087744156,0.0005205259313367422,0.0468597617354197,0.7075078168376143,0.4977230566806104,0.004864719705345266,0.606081081081081
mondrian,199,0.4186648976912133,0.6075,0.26256756756756755,0.8193372861789968,0.0005221694667640613,0.047187624466571904,0.7564379328482511,0.4957443068485586,0.004173386626208607,0.5993243243243244
datafly,8,0.04405855855855867,0.0625,0.3391891891891892,0.97123882918614,0.4705062819576333,0.04632805832147939,0.6613720376377078,0.4940209269021612,0.0011416283489065187,0.5310810810810811
datafly_shuffled,135,0.05000000000000005,0.085,0.3727027027027027,0.9160675683596288,0.03757852447041636,0.047800373399715525,0.6372494228689985,0.4957945036047083,0.0024245512467109594,0.5858108108108108
mondrian,103,0.4164133566765147,0.61,0.2398648648648649,0.8208128598205483,0.0005253834915997078,0.04618177453769561,0.7675732737208147,0.4999250999206652,0.006639877177952218,0.5668918918918919
datafly_shuffled,30,0.03331981981981968,0.09,0.3352702702702703,0.9479635876537404,0.1696208181154127,0.04717983641536274,0.6539770900908798,0.4957945036047083,0.09821738732939098,0.6040540540540541
mondrian,71,0.40463462450304577,0.5925,0.27635135135135136,0.8276906792894103,0.0007131482834185536,0.04738828236130865,0.7887262207416499,0.4987964679585678,0.00527895571235012,0.5533783783783783
mondrian,181,0.43297873582084095,0.645,0.22135135135135134,0.8097302518968872,0.00033425858290723164,0.04711132645803693,0.7672974927675988,0.4991291407460198,0.006075108809961965,0.5459459459459459
mondrian,18,0.41147415836889534,0.6125,0.2856756756756757,0.8285645014668845,0.0007138056975894814,0.0449597617354196,0.7295922094620263,0.499335986469143,0.005169106534678903,0.5628378378378378
datafly,184,0.04167680180180156,0.09,0.34905405405405404,0.9615012963036552,0.27849057706355,0.04614623044096728,0.6540674951053446,0.4957945036047083,0.09824708436576993,0.5135135135135135
datafly,31,0.016666666666666833,0.03,0.3787837837837838,0.9891183039476179,0.7651714755295836,0.04815353840682789,0.6188670699278221,0.4957945036047083,0.0,0.6148648648648649
mondrian,19,0.4339450796950796,0.66,0.20635135135135133,0.8082626768588754,0.0003329437545653761,0.04545611664295871,0.7691549048829666,0.5015517828684187,0.004366985403790557,0.5310810810810811
datafly_shuffled,36,0.05000000000000005,0.09,0.3789189189189189,0.9137165709911179,0.03433710737764792,0.0483195945945946,0.6537040486835569,0.4957945036047083,0.003174315758253588,0.5986486486486486
datafly,112,0.033328828828828816,0.08,0.3491891891891892,0.9714805836869124,0.4383909788166545,0.046319381223328585,0.5733732576488121,0.4957945036047083,0.12272617074978495,0.5364864864864864
datafly_shuffled,89,0.03333333333333355,0.06,0.4040540540540539,0.939530152439182,0.08775712198685172,0.04834624822190612,0.6053492373104234,0.4957945036047083,0.0020766290636989974,0.5817567567567568
datafly_shuffled,45,0.033333333333333215,0.07,0.4397297297297297,0.9478932430547584,0.13469850255661067,0.04852745376955904,0.5767657286461529,0.4954423381181763,0.001965725411585715,0.5277027027027027
datafly_shuffled,111,0.03333333333333355,0.055,0.4058108108108108,0.938523270069903,0.09965810810810813,0.047997848506401125,0.6044716694427399,0.4976367379802792,0.0019197165813434444,0.5824324324324325
mondrian,136,0.4342009519641099,0.6425,0.2172972972972973,0.8079310625046726,0.00033371073776479183,0.04701226884779512,0.7393431664767248,0.4974186264027118,0.00516535083294751,0.5506756756756757
datafly_shuffled,33,0.04183333333333317,0.09,0.43445945945945946,0.9483431716816988,0.1486879839298758,0.04836326458036985,0.541206422956664,0.4957945036047083,0.12279532984427725,0.5168918918918919
datafly_shuffled,4,0.05000000000000005,0.09,0.33959459459459457,0.9118940104629524,0.03359167275383492,0.04783433499288765,0.6895172189591187,0.494742993147685,0.003046843675383984,0.6162162162162163
datafly_shuffled,5,0.03333333333333344,0.065,0.35702702702702704,0.9620578071010604,0.2917910518626735,0.04846655405405406,0.6862781625317788,0.4957945036047083,0.0013786549822305124,0.5486486486486486
mondrian,185,0.4030654520917678,0.585,0.28040540540540543,0.8282236301458781,0.0007204528853177503,0.047151493598862025,0.6918978843400251,0.4974061552777865,0.004235741309163133,0.6013513513513513
datafly,191,0.016666666666666833,0.0375,0.4690540540540541,0.9966114566952105,0.9483048210372534,0.04866194879089617,0.5294117647058824,0.4957945036047083,0.0,0.5243243243243243
datafly_shuffled,188,0.033333333333333215,0.065,0.3627027027027027,0.9478159624360942,0.13011884587289993,0.04900318278805122,0.6345144428859473,0.4961717305361415,0.002448725115633466,0.5567567567567567
mondrian,161,0.4193623846518584,0.615,0.2414864864864865,0.8208289417942481,0.0005255295836376917,0.046582201280227664,0.6787571958738786,0.4959711943027205,0.0045660450000915035,0.597972972972973
datafly_shuffled,178,0.03333333333333344,0.06,0.3294594594594595,0.9445673617838836,0.14623173849525198,0.04773714438122333,0.6976564098068437,0.4957945036047083,0.0005832349808633608,0.6121621621621621
datafly,98,0.033328828828828934,0.0825,0.3398648648648649,0.96435642198664,0.3244580350620891,0.04609132290184922,0.6675962859063148,0.4957945036047083,0.1236417985417048,0.5351351351351351
datafly_shuffled,129,0.033333333333333215,0.07,0.3762162162162162,0.9447677218440338,0.11520507669831995,0.048947510668563315,0.647806719558166,0.4990152430314918,0.0022489571380934145,0.5905405405405405
datafly,118,0.033324324324324306,0.085,0.4068918918918919,0.9743729065466824,0.49249035792549295,0.046549768847795145,0.5432492110107828,0.4940209269021612,0.12288619438195587,0.5540540540540541
mondrian,183,0.43540809534230585,0.6625,0.21554054054054053,0.8093265584918425,0.00033162892622352083,0.045157183499288725,0.7958618246106192,0.4957613920645944,0.006130192878298235,0.5432432432432432
datafly_shuffled,154,0.03333333333333344,0.0575,0.35743243243243245,0.9385859284979864,0.08592041636230825,0.04796808321479374,0.6895656176032261,0.4940209269021612,0.0012338080284811555,0.5952702702702702
datafly_shuffled,90,0.04245720720720714,0.0625,0.3832432432432433,0.9373004636081704,0.08052804967129291,0.04780215149359888,0.6410793080272347,0.4957945036047083,0.002126210897290601,0.5756756756756757
datafly,69,0.03331981981981968,0.09,0.3245945945945946,0.9656605174722114,0.3389202337472608,0.04639521692745378,0.6569732401157183,0.4940209269021612,0.12393196950226668,0.5702702702702702
mondrian,11,0.43392047817047785,0.645,0.22445945945945947,0.8084884696701413,0.0003341490138787436,0.04647880512091039,0.7070055667572542,0.5023125536620235,0.0051977810727045,0.5344594594594595
datafly_shuffled,23,0.02501689189189193,0.0325,0.4339189189189189,0.9703723310940868,0.31314970781592405,0.048820039118065435,0.5563615908360363,0.4957945036047083,0.0,0.5378378378378378
datafly,62,0.01666666666666661,0.0325,0.3718918918918919,0.9826608886902478,0.5353898831263696,0.04814470128022758,0.6366038032202449,0.4976367379802792,0.0,0.5182432432432432
datafly,139,0.033333333333333215,0.06,0.3868918918918919,0.9636819132786788,0.2490876186997809,0.046282592460881934,0.6507051591128254,0.4957945036047083,0.001673180897079153,0.5324324324324324
mondrian,58,0.4188889557573768,0.59,0.2532432432432433,0.8209138261552382,0.0005231921110299488,0.046807290184921774,0.7522957394582275,0.4952313616599624,0.004473427485583596,0.5445945945945946
datafly_shuffled,128,0.041997747747747886,0.0675,0.40297297297297296,0.9442189770579908,0.1075391891891892,0.048778876244665724,0.6179520615996026,0.4957945036047083,0.0017856470597856363,0.5574324324324325
datafly_shuffled,13,0.03331981981981992,0.09,0.3927027027027027,0.9497037450195271,0.14121676406135866,0.048308748221906096,0.5819252067443967,0.4957945036047083,0.12309202598579032,0.5837837837837838
datafly_shuffled,21,0.03333333333333344,0.06,0.3558108108108108,0.9423599858140672,0.11201661796932068,0.04785257823613087,0.6731182972443821,0.4957945036047083,0.001181477016109022,0.5527027027027027
mondrian,142,0.4042451672320092,0.5775,0.2895945945945946,0.8278992260235496,0.000714426588750913,0.046624502133712636,0.6999448438093567,0.4969552721319873,0.004813493160162946,0.5641891891891891
datafly,101,0.033328828828828934,0.0825,0.3132432432432433,0.9753012523916472,0.5381929875821768,0.04639068278805119,0.6972646547441629,0.4957945036047083,0.12399418818448625,0.5905405405405405
datafly_shuffled,16,0.049986486486486514,0.1325,0.34324324324324323,0.9100296874694036,0.031479291453615776,0.046943830014224745,0.6660283524736272,0.4976367379802792,0.19606926705102304,0.5905405405405405
datafly_shuffled,172,0.04835247747747762,0.06,0.3541891891891892,0.929327372475538,0.0545418188458729,0.047975106685633,0.6794521273487041,0.4957945036047083,0.0018596660842623465,0.6054054054054054
datafly_shuffled,163,0.04622072072072081,0.07,0.3922972972972973,0.9400767559372848,0.1062036523009496,0.047684797297297306,0.6342067005639811,0.4976367379802792,0.0012849014000655213,0.5871621621621622
datafly,4,0.041960585585585686,0.0875,0.31283783783783786,0.9574370758703716,0.23976972242512784,0.045853805120910376,0.7171373206510622,0.4957945036047083,0.1241434523128046,0.5804054054054054
datafly_shuffled,127,0.03333333333333344,0.0625,0.4251351351351351,0.9388503555059116,0.08977677136596056,0.04799567923186345,0.5713231641389791,0.4957945036047083,0.0017742535881932141,0.5439189189189191
datafly,126,0.01665990990991006,0.045,0.46,0.9889747377560648,0.7116610299488678,0.04859270981507823,0.5413050466088074,0.4957945036047083,0.0,0.4945945945945946
datafly,150,0.033324324324324306,0.085,0.34459459459459457,0.9583302644128979,0.2533985025566107,0.0458877667140825,0.6504869086233599,0.4957945036047083,0.09828515421337433,0.5608108108108109
datafly,189,0.05382770270270265,0.0725,0.34378378378378377,0.9704350018075952,0.478649780861943,0.04647115931721196,0.6020088176850471,0.4976367379802792,0.001850802327368648,0.5864864864864865
mondrian,78,0.4180531239741767,0.585,0.2506756756756757,0.8204695749579254,0.0005284879474068663,0.04614882645803711,0.7506465328307179,0.4977800389250669,0.006006617176907056,0.5459459459459459
datafly,70,0.03331981981981968,0.085,0.3121621621621621,0.9718501793901464,0.4748777940102265,0.046306365576102425,0.5761447649104352,0.4940209269021612,0.12430589194141865,0.5459459459459459
datafly,5,0.016666666666666833,0.03,0.4174324324324325,0.991834438591605,0.8428318115412711,0.048260544096728315,0.5877887481371088,0.4957945036047083,1.1102230246251563e-16,0.5831081081081081
datafly,141,0.033328828828828816,0.08,0.30783783783783786,0.9731868230590583,0.4789353177501826,0.046458979374110934,0.5968027673066245,0.4957945036047083,0.12428534125992273,0.5148648648648648
datafly_shuffled,79,0.049999999999999815,0.0925,0.3802702702702703,0.9099308650412528,0.02852878013148284,0.04827976529160738,0.6433175170217119,0.4957945036047083,0.003297044370929503,0.6040540540540541
datafly,64,0.016666666666666833,0.0275,0.3828378378378378,0.9877099198915014,0.7541276479181884,0.048117940967283064,0.6121241343034978,0.4957945036047083,0.0,0.5736486486486486
datafly,28,0.026388513513513567,0.0375,0.4451351351351352,0.988946220576,0.7884317750182614,0.04835405405405405,0.5449422503725783,0.4957945036047083,0.0,0.5452702702702703
datafly,167,0.033324324324324084,0.085,0.3112162162162162,0.9687684112140617,0.4169020818115413,0.046090469416785206,0.7196403524151835,0.4940209269021612,0.12380540931315374,0.552027027027027
datafly_shuffled,80,0.05880292792792818,0.13,0.3601351351351351,0.9148251249211468,0.03922772096420745,0.0478620199146515,0.6573960433651851,0.4957945036047083,0.2411602608625065,0.5918918918918918
datafly_shuffled,170,0.041795045045044936,0.06,0.3656756756756757,0.9474723172335044,0.1481418918918919,0.048943243243243235,0.5969917959732328,0.4957945036047083,0.0017670965574777915,0.5925675675675676
datafly_shuffled,117,0.016666666666666833,0.0225,0.4614864864864865,0.9669456354852034,0.2733150840029218,0.04914918207681366,0.5459723196282984,0.4957945036047083,0.0,0.5256756756756756
mondrian,52,0.4321459678301785,0.63,0.21202702702702705,0.8102628309766684,0.00033436815193571947,0.04496335348506402,0.724399856813068,0.4930089635912882,0.005192541708345756,0.5756756756756757
datafly_shuffled,141,0.03333333333333344,0.0525,0.3725675675675676,0.9322091107303404,0.06667005113221329,0.04881610953058322,0.6694509584757897,0.4975071469507837,0.0017660003797154808,0.6013513513513513
datafly_shuffled,133,0.05000000000000005,0.09,0.3559459459459459,0.9136278926530468,0.03984824689554418,0.047180707681365584,0.6795443587270974,0.4957945036047083,0.0027421952705544107,0.6081081081081081
mondrian,127,0.4173801564722617,0.6025,0.2520270270270269,0.8186892846840289,0.0005230825420014609,0.046630298719772464,0.7319664825691826,0.4982257650707694,0.004978569460910029,0.5425675675675675
datafly,42,0.03333333333333344,0.0525,0.2913513513513514,0.956676396890872,0.25433151935719506,0.045797990753911805,0.6972810920195203,0.4957945036047083,4.630842718588574e-05,0.575
mondrian,91,0.4328177316993106,0.6325,0.2158108108108108,0.8089480045171099,0.00033546384222059896,0.04610773470839275,0.7279247391952309,0.500315157023075,0.006601875878757461,0.5608108108108109
datafly_shuffled,61,0.03333333333333344,0.0675,0.3833783783783784,0.9373167944668278,0.08678312636961286,0.04837352418207681,0.6247370035942842,0.4969886006743433,0.0018346884894196206,0.5851351351351352
datafly,79,0.016666666666666833,0.0325,0.4078378378378377,0.9906527013603744,0.7897348794740686,0.04837300853485064,0.598982532655387,0.4957945036047083,0.0,0.5074324324324324
datafly_shuffled,167,0.03333333333333344,0.065,0.3774324324324324,0.9479677607913624,0.16537041636230826,0.04839779516358466,0.6369334619093541,0.4967239263387565,0.001455037868426527,0.5581081081081081
mondrian,151,0.4182557719662983,0.5825,0.23202702702702704,0.8192231070281427,0.0005275018261504748,0.04592190611664297,0.7289383711755939,0.49996403229681896,0.01090485108429036,0.5675675675675675
mondrian,124,0.4414107579239159,0.6425,0.20067567567567568,0.8098149968470141,0.00033524470416362314,0.04559041607396887,0.7774721662137285,0.5002123071540518,0.00536330955077768,0.5614864864864865
datafly,133,0.033328828828828816,0.0825,0.357972972972973,0.9720279258283341,0.4565825785244704,0.046358766002844935,0.6603447079278805,0.4940209269021612,0.12352428150564447,0.5777027027027027
datafly,132,0.03332432432432453,0.0825,0.31094594594594593,0.9754208291757184,0.5489569393718042,0.04635675675675675,0.6996462333070337,0.4940209269021612,0.1666298733086143,0.5959459459459461
datafly,35,0.025645270270270304,0.0375,0.4482432432432432,0.9931217931768592,0.8856073776479182,0.048505725462304417,0.5217465152976242,0.4957945036047083,0.0,0.5310810810810811
datafly_shuffled,96,0.033333333333333215,0.055,0.39472972972972975,0.9398992635457998,0.09738736303871436,0.047763940256045516,0.6256976710207183,0.4940209269021612,0.004117381002437038,0.5486486486486486
datafly_shuffled,107,0.05000000000000005,0.0875,0.3547297297297297,0.913281303192661,0.035430350620891164,0.048214669274537714,0.6749601852663569,0.4940209269021612,0.002714593588578659,0.6148648648648649
datafly,72,0.03333333333333344,0.0575,0.29162162162162164,0.9609771767959266,0.3312836011687363,0.045890736130867714,0.6975559597907717,0.4957945036047083,0.0003318169926476563,0.5472972972972973
datafly,15,0.04202927927927913,0.0875,0.3452702702702703,0.9768523061747334,0.4736991234477721,0.04668161450924608,0.6447932190760061,0.4957945036047083,0.12341589203714252,0.5466216216216216
datafly,195,0.033328828828828594,0.085,0.3202702702702703,0.95577887063349,0.2417788897005113,0.04578630867709815,0.7317272288945385,0.4957945036047083,0.12484103484325085,0.5864864864864865
datafly,56,0.0446486486486487,0.0925,0.335,0.9615836806822144,0.30642140248356464,0.04612647581792318,0.6102055389965226,0.4957945036047083,0.0986401067956147,0.6162162162162163
mondrian,92,0.4193212514133563,0.615,0.22513513513513514,0.8202842185836895,0.0005205989773557342,0.04649655049786632,0.7810153122351773,0.499315499503608,0.005198095671269147,0.572972972972973
mondrian,140,0.4324942006784112,0.6475,0.2271621621621621,0.8066726326670013,0.00033338203067932796,0.046096799431009916,0.7137411969258642,0.5005264155738505,0.0051036471780042435,0.5527027027027027
mondrian,182,0.4327327844038371,0.635,0.21986486486486487,0.8065843363561083,0.00033677867056245434,0.045765451635846416,0.7322678326173987,0.4954662575255078,0.004771385345580818,0.5418918918918919
datafly,11,0.05062162162162165,0.0825,0.36283783783783785,0.9771363727382758,0.49629601899196507,0.0467468883357041,0.6275103372198357,0.4940209269021612,0.12288047144022088,0.5452702702702703
datafly,178,0.033333333333333215,0.07,0.36108108108108106,0.965606327995113,0.29646957633308985,0.04626041963015648,0.640342370182052,0.4957945036047083,0.0012529760671184755,0.5277027027027027
mondrian,198,0.4191751103330053,0.6325,0.2512162162162162,0.8195134368232118,0.0005265157048940833,0.0462137624466571,0.6652347973466586,0.4970473878506607,0.004207319471664917,0.581081081081081
datafly_shuffled,75,0.049979729729729534,0.135,0.3601351351351351,0.8965531260681247,0.016779693206720233,0.04746874110953055,0.6573522106308991,0.4957945036047083,0.1959611847003137,0.6027027027027027
datafly,75,0.025989864864864886,0.0325,0.37972972972972974,0.9838388055393038,0.6674756391526662,0.04803917140825035,0.6168471114228106,0.4957945036047083,0.0,0.5459459459459459
datafly_shuffled,138,0.06546846846846832,0.095,0.3564864864864865,0.9115619125370048,0.03355420014609204,0.047516802987197716,0.6472953376581632,0.4957945036047083,0.002810557760522869,0.6033783783783784
mondrian,2,0.4106846208556736,0.5875,0.23540540540540544,0.8191101324090374,0.0005295471146822498,0.04599512802275962,0.7222666637444843,0.5014210321090208,0.005020337179855973,0.6094594594594595
